date,rank,streams,track_id
2019-03-11,144,32741.0,1ahVFh0ViDZr8LvkEVlq3B
2019-03-11,145,32682.0,4VXIryQMWpIdGgYR4TrjT1
2019-03-11,146,32680.0,5WtfUKzXircvW8l5aaVZWT
2019-03-11,147,32656.0,2QrXzOqLCVDRZHkToA0tSR
2019-03-11,149,32573.0,4bHsxqR3GMrXTxEPLuK5ue
2019-03-11,150,32423.0,1rfofaqEpACxVEHIZBJe6W
2019-03-11,152,31685.0,7KXjTSCq5nL1LoYtL7XAwS
2019-03-11,154,31279.0,5tAa8Uaqr4VvA3693mbIhU
2019-03-11,159,30897.0,4OBZT9EnhYIV17t4pGw7ig
2019-03-11,161,30801.0,1ZAyjvIk9YiD76yYy0TEG6
2019-03-11,162,30764.0,6gBFPUFcJLzWGx4lenP6h2
2019-03-11,163,30560.0,7uH27oIt4a6cIFCA8ZPcyG
2019-03-11,164,30429.0,7lAK3oHbfEnvUQWosrMMpR
2019-03-11,165,30418.0,3a1lNhkSLSkpJE4MSHpDu9
2019-03-11,166,30322.0,27rdGxbavYJeBphck5MZAF
2019-03-11,167,30299.0,3qLBz3j26AHO2jBYUQWLA6
2019-03-11,168,30187.0,3Kuu5vASpXK8oRsxOvau6P
2019-03-11,169,30180.0,0pqnGHJpmpxLKifKRmU6WP
2019-03-11,171,29635.0,7ycWLEP1GsNjVvcjawXz3z
2019-03-11,172,29589.0,7qiZfU4dY1lWllzX7mPBI3
2019-03-11,173,29519.0,7vGuf3Y35N4wmASOKLUVVU
2019-03-11,174,29519.0,4kWO6O1BUXcZmaxitpVUwp
2019-03-11,176,29352.0,0OGNtqKkjI7FCE9HZ4Khgo
2019-03-11,180,28963.0,2fuCquhmrzHpu5xcA1ci9x
2019-03-11,181,28626.0,3B54sVLJ402zGa6Xm4YGNe
2019-03-11,182,28587.0,04ZTP5KsCypmtCmQg5tH9R
2019-03-11,184,28412.0,3E7dfMvvCLUddWissuqMwr
2019-03-11,185,28348.0,76cy1WJvNGJTj78UqeA5zr
2019-03-11,186,28171.0,3NuK5xMlSlB6K2Qp16zf3h
2019-03-11,187,28139.0,7wBJfHzpfI3032CSD7CE2m
2019-03-11,188,28135.0,62vpWI1CHwFy7tMIcSStl8
2019-03-11,190,27731.0,7oK9VyNzrYvRFo7nQEYkWN
2019-03-11,191,27692.0,152lZdxL1OR0ZMW6KquMif
2019-03-11,194,27002.0,2FUNBaa5DwItJtYEBgAblU
2019-03-11,198,26638.0,2374M0fQpWi3dLnB54qaLX
2019-03-11,199,26608.0,7uzmGiiJyRfuViKKK3lVmR
2019-11-03,61,49257.0,6Ozh9Ok6h4Oi1wUSLtBseN
2019-11-03,1,178188.0,3eekarcy7kvN4yt5ZFzltW
2019-11-03,2,176782.0,1rgnBhdG2JDFTbYkYRZAku
2019-11-03,3,165366.0,21jGcNKet2qwijlDFuPiPb
2019-11-03,4,151972.0,1HfMVBKM75vxSfsQ5VefZ5
2019-11-03,5,138082.0,7qEHsqek33rTcFNT9PFqLf
2019-11-03,6,137752.0,6Gg1gjgKi2AK4e0qzsR7sd
2019-11-03,7,129509.0,2b8fOow8UzyDFAE27YhOZM
2019-11-03,8,124963.0,2QpGZOhTCHHiKmpSO9FW4h
2019-11-03,9,117085.0,7aiClxsDWFRQ0Kzk5KI5ku
2019-11-03,10,116251.0,1ZPWWSwCkxKfqdp4H0RFCo
2019-11-03,11,108914.0,2wrJq5XKLnmhRXHIAf9xBa
2019-11-03,12,108285.0,6WrI0LAC5M1Rw2MnX2ZvEg
2019-11-03,13,104482.0,6v3KW9xbzN5yKLt9YKDYA2
2019-11-03,14,95286.0,1lOe9qE0vR9zwWQAOk6CoO
2019-11-03,15,93792.0,5hDAT527wXWNBnJlujhuUs
2019-11-03,16,87803.0,51Fjme0JiitpyXKuyQiCDo
2019-11-03,17,87524.0,56AMYGJzxBO6p8v0wEe9de
2019-11-03,18,82820.0,4yI3HpbSFSgFZtJP2kDe5m
2019-11-03,19,82570.0,7CZyCXKG6d5ALeq41sLzbw
2019-11-03,20,82388.0,2Fxmhks0bxGSBdJ92vM42m
2019-11-03,22,81524.0,4sjiIpEv617LDXaidKioOI
2019-11-03,23,81464.0,70eFcWOvlMObDhURTqT4Fv
2019-11-03,24,79078.0,0RiRZpuVRbi7oqRdSMwhQY
2019-11-03,25,77836.0,4sWuPniHClkInYAnzXAYUF
2019-11-03,26,77416.0,5ry2OE6R2zPQFDO85XkgRb
2019-11-03,27,76941.0,0c7K73roy6RW4ebDkf4yGh
2019-11-03,28,75855.0,1000nHvUdawXuUHgBod4Wv
2019-11-03,29,75249.0,6vBdBCoOhKHiYDDOcorfNo
2019-11-03,30,74596.0,4vUmTMuQqjdnvlZmAH61Qk
2019-11-03,31,74509.0,07Oz5StQ7GRoygNLaXs2pd
2019-11-03,32,74424.0,4B7fTyj1FIPvP9tT5X3DnR
2019-11-03,33,73187.0,4IO8X9W69dIQe0EC5ALXhq
2019-11-03,34,71727.0,1iQDltZqI7BXnHrFy4Qo1k
2019-11-03,35,69930.0,7vJS1DPc3FzBtqBs8n3mW5
2019-11-03,36,68178.0,2tnVG71enUj33Ic2nFN6kZ
2019-11-03,37,67785.0,7LzouaWGFCy4tkXDOOnEyM
2019-11-03,38,67680.0,4hPpVbbakQNv8YTHYaOJP4
2019-11-03,39,66605.0,0hVXuCcriWRGvwMV1r5Yn9
2019-11-03,40,66140.0,2plLJpUcYPFrl1sW2pMG63
2019-11-03,41,65094.0,6b2RcmUt1g9N9mQ3CbjX2Y
2019-11-03,42,64895.0,2YpeDb67231RjR0MgVLzsG
2019-11-03,43,63071.0,735RSTb2xbtWbDtKD9XDYi
2019-11-03,44,62178.0,6moU77g9RQyMzHNuKEaQKq
2019-11-03,45,60583.0,6kls8cSlUyHW2BUOkDJIZE
2019-11-03,46,60286.0,6V9fHiv84WlVTg7CSnIVY2
2019-11-03,47,59400.0,0RLLvYBopDwooCyvnTwgYu
2019-11-03,48,58882.0,0Z26mbSHJ1dkUu7g9DDgif
2019-11-03,49,55708.0,4S4Mfvv03M1cHgIOJcbUCL
2019-11-03,50,55601.0,6XHVuErjQ4XNm6nDPVCxVX
2019-11-03,51,55362.0,6wo37KVqFJhtuxPTpLCcfe
2019-11-03,52,54104.0,6uFn47ACjqYkc0jADwEdj1
2019-11-03,53,53474.0,3s4mrPrEFFPF0LmAfutW0n
2019-11-03,55,51415.0,4Of7rzpRpV1mWRbhp5rAqG
2019-11-03,56,50849.0,5Z8HZM6iQMhhqyPcCGY5g9
2019-11-03,57,50692.0,2gwkD6igEhQbDQegRCcdoB
2019-11-03,59,49824.0,2SasoXZyv82yYgHiVOvxQn
2019-11-03,63,48573.0,0rFQ5cKYJ9WtHSKp9sxVYt
2019-11-03,64,48320.0,0fySG6A6qLE8IvDpayb5bM
2019-11-03,66,46362.0,1wJRveJZLSb1rjhnUHQiv6
2019-11-03,67,45834.0,2VxeLyX666F8uXCJ0dZF8B
2019-11-03,68,45688.0,6cy3ki60hLwimwIje7tALf
2019-11-03,69,45535.0,2xLMifQCjDGFmkHkpNLD9h
2019-11-03,70,44895.0,5aUSEPNd3m5xliFK4pn5mU
2019-11-03,71,44505.0,3cphb8kdsjElYR7r5icK3H
2019-11-03,72,44102.0,2IRZnDFmlqMuOrYOLnZZyc
2019-11-03,73,43900.0,2JvzF1RMd7lE3KmFlsyZD8
2019-11-03,76,42902.0,6oJ6le65B3SEqPwMRNXWjY
2019-11-03,77,42830.0,6klLvorLoo1sxvZcjJIY8I
2019-11-03,80,42556.0,22vgEDb5hykfaTwLuskFGD
2019-11-03,81,42512.0,6RRNNciQGZEXnqk8SQ9yv5
2019-11-03,82,42477.0,3Yh9lZcWyKrK9GjbhuS0hR
2019-11-03,83,42405.0,285pBltuF7vW8TeWk8hdRR
2019-11-03,84,42374.0,1GeNui6m825V8jP4uKiIaH
2019-11-03,85,42267.0,5ravc2aiNoYmu9m37diYXW
2019-11-03,86,41841.0,51wFQM8W0YfXTmHusXUr5i
2019-11-03,87,41512.0,7FGq80cy8juXBCD2nrqdWU
2019-11-03,89,41395.0,0DiDStADDVh3SvAsoJAFMk
2019-11-03,90,41088.0,5MPPttjfGap2C6j6eKcO6J
2019-11-03,92,40979.0,4fwo6czG5nvOQMzhOto1ya
2019-11-03,93,40889.0,2dpaYNEQHiRxtZbfNsse99
2019-11-03,94,40803.0,6TqXcAFInzjp0bODyvrWEq
2019-11-03,95,40602.0,0DosTwoHVAziTd3GfQNIef
2019-11-03,96,40426.0,7eBqSVxrzQZtK2mmgRG6lC
2019-11-03,97,40250.0,2zjGJ0dChMR0KxBZS15aqo
2019-11-03,98,40134.0,3QzAOrNlsabgbMwlZt7TAY
2019-11-03,99,39631.0,26wLOs3ZuHJa2Ihhx6QIE6
2019-11-03,100,39496.0,5a6pdCHlWS2ekOOQ70QnAr
2019-11-03,101,39477.0,7x9nXsowok1JszkVztI5NI
2019-11-03,102,39318.0,0rIAC4PXANcKmitJfoqmVm
2019-11-03,105,38826.0,46D0hYb1B7qiU33VtXt21W
2019-11-03,107,38353.0,0bYg9bo50gSsH3LtXe2SQn
2019-11-03,108,38324.0,2x3HyOx0Jd9MnlnAQRtIL3
2019-11-03,110,38082.0,7CHi4DtfK4heMlQaudCuHK
2019-11-03,111,37700.0,7pWK1kMgHy5lNNiIfuRbkP
2019-11-03,112,37397.0,1SNiXDwSilLujcYdvfqVpT
2019-11-03,113,37375.0,78QR3Wp35dqAhFEc2qAGjE
2019-11-03,116,36737.0,0y675KDleCZEudjoeL1sQQ
2019-11-03,117,36302.0,0e7ipj03S05BNilyu5bRzt
2019-11-03,118,36234.0,314ZkcV7oLWG8yWE7LABvH
2019-11-03,119,36001.0,6ocbgoVGwYJhOv1GgI9NsF
2019-11-03,121,35473.0,0Ryd8975WihbObpp5cPW1t
2019-11-03,122,35291.0,5p7ujcrUXASCNwRaWNHR1C
2019-11-03,127,35017.0,2iUXsYOEPhVqEBwsqP70rE
2019-11-03,128,34661.0,0u2P5u6lvoDfwTYjAADbn4
2019-11-03,129,34632.0,2Xo3rLHjXfdb4avN68aQyi
2019-11-03,130,34622.0,6zeeWid2sgw4lap2jV61PZ
2019-11-03,131,34503.0,6muOWhMh7Tf0UFUtMDBhUR
2019-11-03,132,34063.0,2NSWi83peog6gHerzlMCqU
2019-11-03,133,33917.0,6Qs4SXO9dwPj5GKvVOv8Ki
2019-11-03,134,33659.0,2xyx0o4xNOLLjBSbOOdcbA
2019-11-03,135,33278.0,3Ol2xnObFdKV9pmRD2t9x8
2019-11-03,136,33273.0,6gBFPUFcJLzWGx4lenP6h2
2019-11-03,137,33119.0,4u7EnebtmKWzUH433cf5Qv
2019-11-03,138,33077.0,7dt6x5M1jzdTEt8oCbisTK
2019-11-03,139,32977.0,4bHsxqR3GMrXTxEPLuK5ue
2019-11-03,141,32644.0,3fx31TjnwvwZIyAGHhOhA1
2019-11-03,142,32533.0,5nCthAh3jt4xKuLJAifAaR
2019-11-03,144,32038.0,67XyC1GdSkKb9sbRRkUDXS
2019-11-03,145,31954.0,5uCax9HTNlzGybIStD3vDh
2019-11-03,146,31794.0,6Hj9jySrnFppAI0sEMCZpJ
2019-11-03,147,31693.0,2P91MQbaiQOfbiz9VqhqKQ
2019-11-03,148,31307.0,4Ta3PhWmY50ZLU1uhKFKPE
2019-11-03,149,31097.0,3ee8Jmje8o58CHK66QrVC2
2019-11-03,150,30797.0,3XiNC94b4Tq1xwv70sQJGN
2019-11-03,151,30682.0,1rqqCSm0Qe4I9rUvWncaom
2019-11-03,152,30645.0,0TMGV2zMZXOILVtQLtkI3G
2019-11-03,153,30499.0,5PYQUBXc7NYeI1obMKSJK0
2019-11-03,154,30324.0,5bzaS5tAni5oUpW7bWVdtY
2019-11-03,156,30161.0,4e4fqjx0Izh4svvTef1z7e
2019-11-03,158,30089.0,4HPTladgOGcGzleMR3I0FK
2019-11-03,159,30068.0,25sgk305KZfyuqVBQIahim
2019-11-03,162,29651.0,3NkJNL3WqO1Lqc3uNDxvCN
2019-11-03,164,29410.0,7rvyVWja33WG9R97oeJAjx
2019-11-03,165,29347.0,0FZ4Dmg8jJJAPJnvBIzD9z
2019-11-03,166,29256.0,3e9HZxeyfWwjeyPAMmWSSQ
2019-11-03,167,29247.0,2kJwzbxV2ppxnQoYw4GLBZ
2019-11-03,168,29051.0,0tgVpDi06FyKpA1z0VMD4v
2019-11-03,169,28835.0,1DFD5Fotzgn6yYXkYsKiGs
2019-11-03,170,28761.0,5icOoE6VgqFKohjWWNp0Ac
2019-11-03,173,28548.0,6Nle9hKrkL1wQpwNfEkxjh
2019-11-03,174,28534.0,322tcqPhma7F6hfCeLisx0
2019-11-03,175,28356.0,7fa9MBXhVfQ8P8Df9OEbD8
2019-11-03,176,28326.0,3GJ4hzg4lrGwU51Y3VARbF
2019-11-03,177,28080.0,0TlLq3lA83rQOYtrqBqSct
2019-11-03,178,28071.0,0pqnGHJpmpxLKifKRmU6WP
2019-11-03,184,27398.0,3TTMUI5dFcbeNSDTTDY9M8
2019-11-03,185,27352.0,2xE16muNCmhZwSOv3i1d1H
2019-11-03,187,27287.0,6DCZcSspjsKoFjzjrWoCdn
2019-11-03,188,27235.0,5rU6kDNXZLXIinFezpbWbO
2019-11-03,189,27104.0,7qiZfU4dY1lWllzX7mPBI3
2019-11-03,190,26958.0,5N1o6d8zGcSZSeMFkOUQOk
2019-11-03,192,26786.0,0JP9xo3adEtGSdUEISiszL
2019-11-03,194,26532.0,1ThmUihH9dF8EV08ku5AXN
2019-11-03,195,26447.0,7m9OqQk4RVRkw9JJdeAw96
2019-11-03,196,26203.0,2BgEsaKNfHUdlh97KmvFyo
2019-11-03,197,26173.0,4SDgTLDYrJ2UrHbkRkg7MD
2019-11-03,199,26092.0,6osaMSJh9NguagEDQcZaKx
2019-11-03,200,25974.0,1zB4vmk8tFRmM9UULNzbLB
2019-07-18,1,312541.0,0TK2YIli7K1leLovkQiNik
2019-07-18,2,252302.0,6vBdBCoOhKHiYDDOcorfNo
2019-07-18,3,222440.0,5ry2OE6R2zPQFDO85XkgRb
2019-07-18,4,220600.0,70eFcWOvlMObDhURTqT4Fv
2019-07-18,5,207652.0,0hVXuCcriWRGvwMV1r5Yn9
2019-07-18,7,165437.0,6u7jPi22kF8CTQ3rb9DHE7
2019-07-18,8,156598.0,6fTt0CH2t0mdeB2N9XFG5r
2019-07-18,9,153742.0,1kBbgxAUc4HQv7cgIayIDH
2019-07-18,10,153437.0,4hPpVbbakQNv8YTHYaOJP4
2019-07-18,12,129340.0,2Fxmhks0bxGSBdJ92vM42m
2019-07-18,13,128571.0,4vUmTMuQqjdnvlZmAH61Qk
2019-07-18,14,127874.0,51Fjme0JiitpyXKuyQiCDo
2019-07-18,15,125129.0,3yNZ5r3LKfdmjoS3gkhUCT
2019-07-18,16,120416.0,3KkXRkHbMCARz0aVfEt68P
2019-07-18,18,115652.0,4wuCQX7JvAZLlrcmH4AeZF
2019-07-18,19,114573.0,6LsAAHotRLMOHfCsSfYCsz
2019-07-18,20,107714.0,7DcvwMAiqKJQD1rrdfxSDx
2019-07-18,23,102392.0,5dW1VZPcFqB4n0P08rGDgm
2019-07-18,24,102313.0,7qEHsqek33rTcFNT9PFqLf
2019-07-18,25,102141.0,6XHVuErjQ4XNm6nDPVCxVX
2019-07-18,26,100589.0,05CwHjIk71RXVU40boRMnR
2019-07-18,27,97362.0,7ILEWkpfdK6AjH2D7jppWk
2019-07-18,28,96445.0,6oJ6le65B3SEqPwMRNXWjY
2019-07-18,29,96352.0,2zjGJ0dChMR0KxBZS15aqo
2019-07-18,30,94019.0,6uFn47ACjqYkc0jADwEdj1
2019-07-18,32,93595.0,6moU77g9RQyMzHNuKEaQKq
2019-07-18,33,92671.0,0qc4QlcCxVTGyShurEv1UU
2019-07-18,34,88622.0,5PYQUBXc7NYeI1obMKSJK0
2019-07-18,35,84920.0,6MWtB6iiXyIwun0YzU6DFP
2019-07-18,36,83662.0,6TqXcAFInzjp0bODyvrWEq
2019-07-18,37,81466.0,2gwkD6igEhQbDQegRCcdoB
2019-07-18,38,81303.0,22vgEDb5hykfaTwLuskFGD
2019-07-18,39,76858.0,02itaCXOdC54J0ISjqqFAp
2019-07-18,40,76025.0,0DiDStADDVh3SvAsoJAFMk
2019-07-18,41,74724.0,53CJANUxooaqGOtdsBTh7O
2019-07-18,42,72324.0,4ak7xjvBeBOcJGWFDX9w5n
2019-07-18,44,70273.0,7FGq80cy8juXBCD2nrqdWU
2019-07-18,46,68586.0,2JvzF1RMd7lE3KmFlsyZD8
2019-07-18,47,68485.0,1wJRveJZLSb1rjhnUHQiv6
2019-07-18,48,66850.0,6ocbgoVGwYJhOv1GgI9NsF
2019-07-18,49,66704.0,2VxeLyX666F8uXCJ0dZF8B
2019-07-18,50,66391.0,1f38Gx6xQz6r4H1jGVNBJo
2019-07-18,52,65763.0,2IRZnDFmlqMuOrYOLnZZyc
2019-07-18,53,62130.0,4tNXntkAzQ5A2dfYRYGIIQ
2019-07-18,54,61810.0,6kls8cSlUyHW2BUOkDJIZE
2019-07-18,55,61259.0,56JyMaElW79S7TDWh1Zw1m
2019-07-18,57,60723.0,2dpaYNEQHiRxtZbfNsse99
2019-07-18,58,59572.0,7njKgVl3AnLflRad38o7AG
2019-07-18,60,58509.0,6Qs4SXO9dwPj5GKvVOv8Ki
2019-07-18,61,58500.0,2WyRfGeHo97VC5mP1BBSzr
2019-07-18,63,57059.0,2xLMifQCjDGFmkHkpNLD9h
2019-07-18,65,55504.0,5rU6kDNXZLXIinFezpbWbO
2019-07-18,66,55299.0,67XyC1GdSkKb9sbRRkUDXS
2019-07-18,68,53627.0,5hVghJ4KaYES3BFUATCYn0
2019-07-18,70,52674.0,5w9c2J52mkdntKOmRLeM2m
2019-07-18,71,52458.0,2x0RZdkZcD8QRI53XT4GI5
2019-07-18,73,52184.0,1DFD5Fotzgn6yYXkYsKiGs
2019-07-18,74,51782.0,7dt6x5M1jzdTEt8oCbisTK
2019-07-18,76,51499.0,3XiNC94b4Tq1xwv70sQJGN
2019-07-18,77,51437.0,5p7ujcrUXASCNwRaWNHR1C
2019-07-18,79,51276.0,5icOoE6VgqFKohjWWNp0Ac
2019-07-18,80,51200.0,2iUXsYOEPhVqEBwsqP70rE
2019-07-18,82,50699.0,6zeeWid2sgw4lap2jV61PZ
2019-07-18,85,48932.0,78QR3Wp35dqAhFEc2qAGjE
2019-07-18,86,48790.0,1rqqCSm0Qe4I9rUvWncaom
2019-07-18,87,48589.0,0vrmHPfoBadXVr2n0m1aqZ
2019-07-18,90,47822.0,25sgk305KZfyuqVBQIahim
2019-07-18,92,47586.0,3Ol2xnObFdKV9pmRD2t9x8
2019-07-18,94,47514.0,4SSnFejRGlZikf02HLewEF
2019-07-18,95,47481.0,1ZDmxwg7Lywlx68b7SsJjj
2019-07-18,96,47292.0,0e7ipj03S05BNilyu5bRzt
2019-07-18,97,47289.0,4e4fqjx0Izh4svvTef1z7e
2019-07-18,99,47002.0,285pBltuF7vW8TeWk8hdRR
2019-07-18,101,46815.0,7eBqSVxrzQZtK2mmgRG6lC
2019-07-18,104,46127.0,0u2P5u6lvoDfwTYjAADbn4
2019-07-18,107,45055.0,7K7MUBCnzgBAvMVW2RTWNs
2019-07-18,109,43823.0,36TO60sxDduIsO3xH8IcUh
2019-07-18,113,43283.0,4u7EnebtmKWzUH433cf5Qv
2019-07-18,114,43124.0,7COXchtUOMd6uIT6HvmRaI
2019-07-18,115,42846.0,2P91MQbaiQOfbiz9VqhqKQ
2019-07-18,117,42441.0,6CcJMwBtXByIz4zQLzFkKc
2019-07-18,119,41902.0,4bHsxqR3GMrXTxEPLuK5ue
2019-07-18,120,41745.0,3e9HZxeyfWwjeyPAMmWSSQ
2019-07-18,121,41719.0,4kV4N9D1iKVxx1KLvtTpjS
2019-07-18,122,41270.0,0FZ4Dmg8jJJAPJnvBIzD9z
2019-07-18,123,41267.0,2j7mcsEz4n5XxMMqqjjB6p
2019-07-18,125,40494.0,6G0FACzGN80Dj2v4ass5rq
2019-07-18,126,40318.0,6XkLPzkKzPhpr3hrvl1TUq
2019-07-18,127,40286.0,53hNIcq8OLj9OUNvQ4ulFM
2019-07-18,128,40236.0,0TlLq3lA83rQOYtrqBqSct
2019-07-18,130,39248.0,5WHTFyqSii0lmT9R21abT8
2019-07-18,131,39130.0,59ywHNwwchG4nZJMLyxSzd
2019-07-18,132,38893.0,7qiZfU4dY1lWllzX7mPBI3
2019-07-18,134,38829.0,7fa9MBXhVfQ8P8Df9OEbD8
2019-07-18,135,38638.0,79JBjIq90BrQ8Ws0pUhlzD
2019-07-18,136,38566.0,7rvyVWja33WG9R97oeJAjx
2019-07-18,137,38480.0,2tOOcDDYkh0PSjr6GwPEAJ
2019-07-18,139,38009.0,09IStsImFySgyp0pIQdqAc
2019-07-18,142,37535.0,4XiGKQqbmnMVxDzUj6j3f2
2019-07-18,143,37528.0,2xKQj6P0TgxBVaRiojP2s2
2019-07-18,144,37426.0,58q2HKrzhC3ozto2nDdN4z
2019-07-18,146,37246.0,6DCZcSspjsKoFjzjrWoCdn
2019-07-18,150,36327.0,3ee8Jmje8o58CHK66QrVC2
2019-07-18,151,36318.0,0pqnGHJpmpxLKifKRmU6WP
2019-07-18,152,36244.0,0tgVpDi06FyKpA1z0VMD4v
2019-07-18,154,35959.0,1zB4vmk8tFRmM9UULNzbLB
2019-07-18,155,35628.0,6Hj9jySrnFppAI0sEMCZpJ
2019-07-18,156,35432.0,5JEx7HbmvHQQswJCsoo9rA
2019-07-18,159,34565.0,3swc6WTsr7rl9DqQKQA55C
2019-07-18,160,34530.0,2BgEsaKNfHUdlh97KmvFyo
2019-07-18,162,34372.0,6jfEZdUJ2Yla6h7gTJgKuo
2019-07-18,163,34237.0,3M9Apu4OZfylLTFKvgEtKa
2019-07-18,164,34127.0,14mHfNsSHN0FbLftyjrV9g
2019-07-18,165,34065.0,116H0KvKr2Zl4RPuVBruDO
2019-07-18,166,34063.0,1xzBco0xcoJEDXktl7Jxrr
2019-07-18,167,34021.0,79esEXlqqmq0GPz0xQSZTV
2019-07-18,168,34011.0,4w8niZpiMy6qz1mntFA5uM
2019-07-18,169,33662.0,5uCax9HTNlzGybIStD3vDh
2019-07-18,171,32653.0,5T8EDUDqKcs6OSOwEsfqG7
2019-07-18,173,32514.0,7sO5G9EABYOXQKNPNiE9NR
2019-07-18,174,32289.0,2G7V7zsVDxg1yRsu7Ew9RJ
2019-07-18,175,31962.0,4au7FRcgZzChASRYu279xH
2019-07-18,176,31927.0,2374M0fQpWi3dLnB54qaLX
2019-07-18,177,31731.0,1rfofaqEpACxVEHIZBJe6W
2019-07-18,179,31636.0,3GJ4hzg4lrGwU51Y3VARbF
2019-07-18,180,31591.0,2qxmye6gAegTMjLKEBoR3d
2019-07-18,182,31458.0,7e89621JPkKaeDSTQ3avtg
2019-07-18,183,31440.0,1ThmUihH9dF8EV08ku5AXN
2019-07-18,189,31140.0,5vdp5UmvTsnMEMESIF2Ym7
2019-07-18,190,31130.0,5KawlOMHjWeUjQtnuRs22c
2019-07-18,191,30912.0,0JP9xo3adEtGSdUEISiszL
2019-07-18,192,30843.0,3gdewACMIVMEWVbyb8O9sY
2019-07-18,195,30546.0,7oK9VyNzrYvRFo7nQEYkWN
2019-07-18,196,30370.0,2t8yVaLvJ0RenpXUIAC52d
2019-07-18,197,30254.0,4qKcDkK6siZ7Jp1Jb4m0aL
2019-07-18,198,30197.0,7KXjTSCq5nL1LoYtL7XAwS
2019-07-18,200,30116.0,3XF5xLJHOQQRbWya6hBp7d
2019-09-14,1,260226.0,51MMC5DogGZAnHil5HQAXg
2019-09-14,2,216609.0,6v3KW9xbzN5yKLt9YKDYA2
2019-09-14,3,201189.0,3NkJNL3WqO1Lqc3uNDxvCN
2019-09-14,4,191168.0,6vBdBCoOhKHiYDDOcorfNo
2019-09-14,5,186626.0,6EOKwHETwSkZ9gW2b6ASE0
2019-09-14,6,181106.0,7C39RtGhnEw7cyf0Pyw7PV
2019-09-14,8,156717.0,6UFEJuDXQMWhL5UH5f9fUR
2019-09-14,10,147683.0,51Fjme0JiitpyXKuyQiCDo
