date,rank,streams,track_id
2019-10-12,84,48257.0,4Of7rzpRpV1mWRbhp5rAqG
2019-10-12,86,47570.0,0rIAC4PXANcKmitJfoqmVm
2019-10-12,87,47538.0,1SNiXDwSilLujcYdvfqVpT
2019-10-12,88,47263.0,322tcqPhma7F6hfCeLisx0
2019-10-12,90,45514.0,46D0hYb1B7qiU33VtXt21W
2019-10-12,92,44720.0,6klLvorLoo1sxvZcjJIY8I
2019-10-12,95,44145.0,0e7ipj03S05BNilyu5bRzt
2019-10-12,96,43940.0,6ocbgoVGwYJhOv1GgI9NsF
2019-10-12,98,43360.0,78QR3Wp35dqAhFEc2qAGjE
2019-10-12,100,43200.0,285pBltuF7vW8TeWk8hdRR
2019-10-12,102,42487.0,2xE16muNCmhZwSOv3i1d1H
2019-10-12,103,42393.0,0y675KDleCZEudjoeL1sQQ
2019-10-12,104,41879.0,36orMWv2PgvnzXsd5CJ0yL
2019-10-12,105,41408.0,3QzAOrNlsabgbMwlZt7TAY
2019-10-12,107,41265.0,40nPimvmG05WYS7983bawZ
2019-10-12,108,41225.0,7dt6x5M1jzdTEt8oCbisTK
2019-10-12,109,41136.0,6zeeWid2sgw4lap2jV61PZ
2019-10-12,110,40794.0,5p7ujcrUXASCNwRaWNHR1C
2019-10-12,111,40705.0,2iUXsYOEPhVqEBwsqP70rE
2019-10-12,112,40664.0,7eBqSVxrzQZtK2mmgRG6lC
2019-10-12,113,40594.0,4bHsxqR3GMrXTxEPLuK5ue
2019-10-12,115,40181.0,67XyC1GdSkKb9sbRRkUDXS
2019-10-12,116,40132.0,4Ta3PhWmY50ZLU1uhKFKPE
2019-10-12,117,40003.0,4u7EnebtmKWzUH433cf5Qv
2019-10-12,118,39948.0,6Qs4SXO9dwPj5GKvVOv8Ki
2019-10-12,119,39814.0,2xyx0o4xNOLLjBSbOOdcbA
2019-10-12,120,39580.0,4e4fqjx0Izh4svvTef1z7e
2019-10-12,121,38762.0,6gBFPUFcJLzWGx4lenP6h2
2019-10-12,123,38429.0,3TTMUI5dFcbeNSDTTDY9M8
2019-10-12,127,38021.0,0u2P5u6lvoDfwTYjAADbn4
2019-10-12,128,37986.0,1DFD5Fotzgn6yYXkYsKiGs
2019-10-12,130,37962.0,6osaMSJh9NguagEDQcZaKx
2019-10-12,131,37878.0,3Ol2xnObFdKV9pmRD2t9x8
2019-10-12,133,37602.0,5PYQUBXc7NYeI1obMKSJK0
2019-10-12,135,36906.0,1rqqCSm0Qe4I9rUvWncaom
2019-10-12,137,36681.0,2P91MQbaiQOfbiz9VqhqKQ
2019-10-12,138,36606.0,4SDgTLDYrJ2UrHbkRkg7MD
2019-10-12,139,35972.0,25sgk305KZfyuqVBQIahim
2019-10-12,141,35639.0,5icOoE6VgqFKohjWWNp0Ac
2019-10-12,142,35465.0,3XiNC94b4Tq1xwv70sQJGN
2019-10-12,146,34684.0,5rU6kDNXZLXIinFezpbWbO
2019-10-12,147,34477.0,5uCax9HTNlzGybIStD3vDh
2019-10-12,149,33859.0,3GJ4hzg4lrGwU51Y3VARbF
2019-10-12,151,33654.0,0FZ4Dmg8jJJAPJnvBIzD9z
2019-10-12,152,33488.0,7rvyVWja33WG9R97oeJAjx
2019-10-12,153,33409.0,3ee8Jmje8o58CHK66QrVC2
2019-10-12,154,33362.0,7fa9MBXhVfQ8P8Df9OEbD8
2019-10-12,155,33361.0,0tgVpDi06FyKpA1z0VMD4v
2019-10-12,156,33295.0,5N1o6d8zGcSZSeMFkOUQOk
2019-10-12,158,33179.0,7qiZfU4dY1lWllzX7mPBI3
2019-10-12,160,32717.0,0pqnGHJpmpxLKifKRmU6WP
2019-10-12,161,32378.0,0TlLq3lA83rQOYtrqBqSct
2019-10-12,162,32339.0,6DCZcSspjsKoFjzjrWoCdn
2019-10-12,163,31973.0,3e9HZxeyfWwjeyPAMmWSSQ
2019-10-12,165,31223.0,1tNJrcVe6gwLEiZCtprs1u
2019-10-12,166,31219.0,7K7MUBCnzgBAvMVW2RTWNs
2019-10-12,169,31010.0,3gdewACMIVMEWVbyb8O9sY
2019-10-12,170,30952.0,3yNZ5r3LKfdmjoS3gkhUCT
2019-10-12,172,30846.0,1zB4vmk8tFRmM9UULNzbLB
2019-10-12,173,30636.0,6Hj9jySrnFppAI0sEMCZpJ
2019-10-12,174,30529.0,4SSnFejRGlZikf02HLewEF
2019-10-12,176,30337.0,1qbXrxctv75pm1lWCn6Zw3
2019-10-12,178,30224.0,2374M0fQpWi3dLnB54qaLX
2019-10-12,179,30140.0,2BgEsaKNfHUdlh97KmvFyo
2019-10-12,180,29825.0,7e89621JPkKaeDSTQ3avtg
2019-10-12,182,29710.0,4wuCQX7JvAZLlrcmH4AeZF
2019-10-12,183,29687.0,0TMGV2zMZXOILVtQLtkI3G
2019-10-12,187,29518.0,7sO5G9EABYOXQKNPNiE9NR
2019-10-12,188,29439.0,58q2HKrzhC3ozto2nDdN4z
2019-10-12,190,29341.0,2B9wgj9XzbJZLty03PRbVo
2019-10-12,191,29319.0,6kls8cSlUyHW2BUOkDJIZE
2019-10-12,192,29306.0,0JP9xo3adEtGSdUEISiszL
2019-10-12,193,29210.0,3yrSvpt2l1xhsV9Em88Pul
2019-10-12,195,29188.0,5pAbCxt9e3f81lOmjIXwzd
2019-10-12,196,29164.0,1xzBco0xcoJEDXktl7Jxrr
2019-10-12,197,29111.0,44ADyYoY5liaRa3EOAl4uf
2019-10-12,198,29105.0,5lw8Mgb4LyhriPIC86gV6e
2019-06-30,1,330333.0,0TK2YIli7K1leLovkQiNik
2019-06-30,2,270859.0,5ry2OE6R2zPQFDO85XkgRb
2019-06-30,3,220380.0,6u7jPi22kF8CTQ3rb9DHE7
2019-06-30,4,198656.0,4evmHXcjt3bTUHD1cvny97
2019-06-30,5,195414.0,3HVWdVOQ0ZA45FuZGSfvns
2019-06-30,6,182503.0,2Fxmhks0bxGSBdJ92vM42m
2019-06-30,7,165911.0,6fTt0CH2t0mdeB2N9XFG5r
2019-06-30,9,143445.0,1kBbgxAUc4HQv7cgIayIDH
2019-06-30,10,143105.0,4hPpVbbakQNv8YTHYaOJP4
2019-06-30,11,132668.0,6XHVuErjQ4XNm6nDPVCxVX
2019-06-30,12,122923.0,6LsAAHotRLMOHfCsSfYCsz
2019-06-30,13,118747.0,3KkXRkHbMCARz0aVfEt68P
2019-06-30,14,116734.0,7DcvwMAiqKJQD1rrdfxSDx
2019-06-30,17,112258.0,7Feaw9WAEREY0DUOSXJLOM
2019-06-30,18,111410.0,7ILEWkpfdK6AjH2D7jppWk
2019-06-30,19,110051.0,05CwHjIk71RXVU40boRMnR
2019-06-30,20,106680.0,6moU77g9RQyMzHNuKEaQKq
2019-06-30,21,106358.0,5PYQUBXc7NYeI1obMKSJK0
2019-06-30,23,99565.0,6uFn47ACjqYkc0jADwEdj1
2019-06-30,24,98987.0,53CJANUxooaqGOtdsBTh7O
2019-06-30,26,91121.0,6MWtB6iiXyIwun0YzU6DFP
2019-06-30,27,88984.0,6oJ6le65B3SEqPwMRNXWjY
2019-06-30,28,87879.0,0DiDStADDVh3SvAsoJAFMk
2019-06-30,29,86463.0,6TqXcAFInzjp0bODyvrWEq
2019-06-30,30,85785.0,4ak7xjvBeBOcJGWFDX9w5n
2019-06-30,31,85200.0,22vgEDb5hykfaTwLuskFGD
2019-06-30,32,79766.0,2gwkD6igEhQbDQegRCcdoB
2019-06-30,33,78516.0,2zjGJ0dChMR0KxBZS15aqo
2019-06-30,34,77832.0,0qc4QlcCxVTGyShurEv1UU
2019-06-30,35,77728.0,5dW1VZPcFqB4n0P08rGDgm
2019-06-30,36,76051.0,7qEHsqek33rTcFNT9PFqLf
2019-06-30,38,71014.0,1wJRveJZLSb1rjhnUHQiv6
2019-06-30,39,69474.0,6ocbgoVGwYJhOv1GgI9NsF
2019-06-30,40,69411.0,7FGq80cy8juXBCD2nrqdWU
2019-06-30,41,68522.0,5hVghJ4KaYES3BFUATCYn0
2019-06-30,42,68211.0,2IRZnDFmlqMuOrYOLnZZyc
2019-06-30,43,67063.0,2VxeLyX666F8uXCJ0dZF8B
2019-06-30,44,66945.0,02itaCXOdC54J0ISjqqFAp
2019-06-30,45,66311.0,56JyMaElW79S7TDWh1Zw1m
2019-06-30,46,65290.0,2dpaYNEQHiRxtZbfNsse99
2019-06-30,47,64989.0,2JvzF1RMd7lE3KmFlsyZD8
2019-06-30,48,64569.0,0vrmHPfoBadXVr2n0m1aqZ
2019-06-30,50,61569.0,2x0RZdkZcD8QRI53XT4GI5
2019-06-30,51,60039.0,6Qs4SXO9dwPj5GKvVOv8Ki
2019-06-30,52,58224.0,5w9c2J52mkdntKOmRLeM2m
2019-06-30,53,58109.0,7njKgVl3AnLflRad38o7AG
2019-06-30,54,58013.0,2xLMifQCjDGFmkHkpNLD9h
2019-06-30,55,57438.0,1ZDmxwg7Lywlx68b7SsJjj
2019-06-30,56,55769.0,4tNXntkAzQ5A2dfYRYGIIQ
2019-06-30,57,54817.0,5icOoE6VgqFKohjWWNp0Ac
2019-06-30,58,54571.0,2MuMD298IpYqKF367wegUd
2019-06-30,60,53691.0,2WyRfGeHo97VC5mP1BBSzr
2019-06-30,61,53294.0,1f38Gx6xQz6r4H1jGVNBJo
2019-06-30,62,52461.0,25ZAibhr3bdlMCLmubZDVt
2019-06-30,64,51884.0,36TO60sxDduIsO3xH8IcUh
2019-06-30,65,51413.0,5p7ujcrUXASCNwRaWNHR1C
2019-06-30,66,50848.0,1DFD5Fotzgn6yYXkYsKiGs
2019-06-30,67,50701.0,5rU6kDNXZLXIinFezpbWbO
2019-06-30,70,50048.0,25sgk305KZfyuqVBQIahim
2019-06-30,71,49820.0,2fhePAlCSsJplwkjqMYpVm
2019-06-30,72,49645.0,6zeeWid2sgw4lap2jV61PZ
2019-06-30,73,49639.0,1rqqCSm0Qe4I9rUvWncaom
2019-06-30,74,49308.0,4bHsxqR3GMrXTxEPLuK5ue
2019-06-30,77,49138.0,78QR3Wp35dqAhFEc2qAGjE
2019-06-30,79,48784.0,3XiNC94b4Tq1xwv70sQJGN
2019-06-30,80,48723.0,4SSnFejRGlZikf02HLewEF
2019-06-30,81,48588.0,3Ol2xnObFdKV9pmRD2t9x8
2019-06-30,83,48483.0,7dt6x5M1jzdTEt8oCbisTK
2019-06-30,84,47918.0,7eBqSVxrzQZtK2mmgRG6lC
2019-06-30,85,46728.0,4u7EnebtmKWzUH433cf5Qv
2019-06-30,86,46708.0,4e4fqjx0Izh4svvTef1z7e
2019-06-30,88,46605.0,285pBltuF7vW8TeWk8hdRR
2019-06-30,89,45833.0,4kV4N9D1iKVxx1KLvtTpjS
2019-06-30,90,45825.0,7COXchtUOMd6uIT6HvmRaI
2019-06-30,91,45812.0,7K7MUBCnzgBAvMVW2RTWNs
2019-06-30,92,45339.0,2iUXsYOEPhVqEBwsqP70rE
2019-06-30,93,44579.0,0e7ipj03S05BNilyu5bRzt
2019-06-30,94,44550.0,0u2P5u6lvoDfwTYjAADbn4
2019-06-30,96,43138.0,0FZ4Dmg8jJJAPJnvBIzD9z
2019-06-30,97,43021.0,0TlLq3lA83rQOYtrqBqSct
2019-06-30,98,42854.0,3e9HZxeyfWwjeyPAMmWSSQ
2019-06-30,100,42608.0,1jlnBQGP2DtSEhMgQaz7a7
2019-06-30,103,41326.0,7fa9MBXhVfQ8P8Df9OEbD8
2019-06-30,104,41167.0,7e89621JPkKaeDSTQ3avtg
2019-06-30,105,41167.0,6DCZcSspjsKoFjzjrWoCdn
2019-06-30,106,40233.0,5WHTFyqSii0lmT9R21abT8
2019-06-30,107,40185.0,3gdewACMIVMEWVbyb8O9sY
2019-06-30,109,40098.0,79JBjIq90BrQ8Ws0pUhlzD
2019-06-30,110,39974.0,58q2HKrzhC3ozto2nDdN4z
2019-06-30,112,39563.0,3M9Apu4OZfylLTFKvgEtKa
2019-06-30,113,39386.0,7qiZfU4dY1lWllzX7mPBI3
2019-06-30,114,38721.0,59ywHNwwchG4nZJMLyxSzd
2019-06-30,115,38674.0,2tOOcDDYkh0PSjr6GwPEAJ
2019-06-30,118,37990.0,4dAMdQ6g4kGmnc1MDHsg77
2019-06-30,120,37668.0,3ee8Jmje8o58CHK66QrVC2
2019-06-30,121,37640.0,6kls8cSlUyHW2BUOkDJIZE
2019-06-30,123,37444.0,2P91MQbaiQOfbiz9VqhqKQ
2019-06-30,125,37291.0,2G7V7zsVDxg1yRsu7Ew9RJ
2019-06-30,126,37134.0,7rvyVWja33WG9R97oeJAjx
2019-06-30,127,37059.0,6Hj9jySrnFppAI0sEMCZpJ
2019-06-30,128,36983.0,116H0KvKr2Zl4RPuVBruDO
2019-06-30,129,36949.0,5JEx7HbmvHQQswJCsoo9rA
2019-06-30,132,36057.0,1xzBco0xcoJEDXktl7Jxrr
2019-06-30,133,35970.0,4w8niZpiMy6qz1mntFA5uM
2019-06-30,135,35865.0,09IStsImFySgyp0pIQdqAc
2019-06-30,137,35601.0,3yrSvpt2l1xhsV9Em88Pul
2019-06-30,138,35471.0,1ThmUihH9dF8EV08ku5AXN
2019-06-30,139,35391.0,2374M0fQpWi3dLnB54qaLX
2019-06-30,142,34710.0,1zB4vmk8tFRmM9UULNzbLB
2019-06-30,143,34507.0,5vdp5UmvTsnMEMESIF2Ym7
2019-06-30,144,34322.0,2TVxnKdb3tqe1nhQWwwZCO
2019-06-30,145,34313.0,53hNIcq8OLj9OUNvQ4ulFM
2019-06-30,147,34066.0,40riOy7x9W7GXjyGp4pjAv
2019-06-30,148,34057.0,5KawlOMHjWeUjQtnuRs22c
2019-06-30,149,33975.0,45PxuJqJBnPXZKLxoo9Apj
2019-06-30,150,33902.0,0tgVpDi06FyKpA1z0VMD4v
2019-06-30,151,33842.0,6JQvHMSaR8flFsN53ypOfP
2019-06-30,153,33419.0,3uouaAVXpQR3X8RYkJyitQ
2019-06-30,158,33245.0,14mHfNsSHN0FbLftyjrV9g
2019-06-30,159,33067.0,5T8EDUDqKcs6OSOwEsfqG7
2019-06-30,160,32625.0,6vWEAOUSxohKxhp0K1BsxL
2019-06-30,161,32613.0,3swc6WTsr7rl9DqQKQA55C
2019-06-30,162,32479.0,2t8yVaLvJ0RenpXUIAC52d
2019-06-30,163,32408.0,6jfEZdUJ2Yla6h7gTJgKuo
2019-06-30,164,32392.0,4au7FRcgZzChASRYu279xH
2019-06-30,166,32121.0,0pqnGHJpmpxLKifKRmU6WP
2019-06-30,167,32104.0,0JP9xo3adEtGSdUEISiszL
2019-06-30,168,31968.0,7sO5G9EABYOXQKNPNiE9NR
2019-06-30,169,31907.0,1rfofaqEpACxVEHIZBJe6W
2019-06-30,170,31599.0,7oK9VyNzrYvRFo7nQEYkWN
2019-06-30,171,31494.0,79esEXlqqmq0GPz0xQSZTV
2019-06-30,174,30780.0,7mv4eldXEFbf3s3ZEfbmlC
2019-06-30,175,30712.0,4WstRtdgYjwPvpCekgYAhs
2019-06-30,176,30712.0,2fuCquhmrzHpu5xcA1ci9x
2019-06-30,177,30683.0,4XiGKQqbmnMVxDzUj6j3f2
2019-06-30,178,30626.0,3B54sVLJ402zGa6Xm4YGNe
2019-06-30,179,30562.0,1Hd2XLitkt1PYCWSbfF5qV
2019-06-30,180,30391.0,4qKcDkK6siZ7Jp1Jb4m0aL
2019-06-30,183,30282.0,2BgEsaKNfHUdlh97KmvFyo
2019-06-30,184,29839.0,7KXjTSCq5nL1LoYtL7XAwS
2019-06-30,185,29821.0,5Z3GHaZ6ec9bsiI5BenrbY
2019-06-30,186,29341.0,3XF5xLJHOQQRbWya6hBp7d
2019-06-30,187,29305.0,7GX5flRQZVHRAGd6B4TmDO
2019-06-30,188,29207.0,6rPO02ozF3bM7NnOV4h6s2
2019-06-30,189,29116.0,4dGJf1SER1T6ooX46vwzRB
2019-06-30,190,28837.0,6vN77lE9LK6HP2DewaN6HZ
2019-06-30,193,28656.0,5uCax9HTNlzGybIStD3vDh
2019-06-30,194,28625.0,5tVA6TkbaAH9QMITTQRrNv
2019-06-30,195,28344.0,7o2CTH4ctstm8TNelqjb51
2019-06-30,196,28110.0,4BP3uh0hFLFRb5cjsgLqDh
2019-06-30,197,28076.0,7BKLCZ1jbUBVqRi2FVlTVw
2019-06-30,198,28000.0,2qxmye6gAegTMjLKEBoR3d
2019-06-30,199,27966.0,07GvNcU1WdyZJq3XxP0kZa
2019-06-30,200,27811.0,5qqabIl2vWzo9ApSC317sa
2019-12-20,1,238301.0,1rgnBhdG2JDFTbYkYRZAku
2019-12-20,2,227935.0,0bYg9bo50gSsH3LtXe2SQn
2019-12-20,3,214327.0,696DnlkuDOXcMAnKlTgXXK
2019-12-20,4,180484.0,0nbXyq5TXYPCO7pr3N8S4I
2019-12-20,6,168784.0,2Ec33AVlkTTq8BHFgBTdQs
2019-12-20,7,164604.0,21jGcNKet2qwijlDFuPiPb
2019-12-20,8,154629.0,4TnjEaWOeW0eKTKIEvJyCa
2019-12-20,10,150085.0,0sf12qNH5qcw8qpgymFOqD
2019-12-20,13,138062.0,7xapw9Oy21WpfEcib2ErSA
2019-12-20,16,134687.0,3jjujdWJ72nww5eGnfs2E7
2019-12-20,18,131861.0,57vxBYXtHMk6H1aD29V7PU
2019-12-20,19,129967.0,7qEHsqek33rTcFNT9PFqLf
2019-12-20,20,127052.0,6Gg1gjgKi2AK4e0qzsR7sd
2019-12-20,21,125631.0,3yOlyBJuViE2YSGn3nVE1K
2019-12-20,22,124760.0,2b8fOow8UzyDFAE27YhOZM
2019-12-20,23,122462.0,3eekarcy7kvN4yt5ZFzltW
2019-12-20,24,117281.0,6WrI0LAC5M1Rw2MnX2ZvEg
2019-12-20,25,117267.0,3ZCTVFBt2Brf31RLEnCkWJ
2019-12-20,26,114633.0,6UelLqGlWMcVH1E5c4H7lY
2019-12-20,30,109815.0,6Ozh9Ok6h4Oi1wUSLtBseN
2019-12-20,34,101458.0,285pBltuF7vW8TeWk8hdRR
2019-12-20,35,100384.0,7aiClxsDWFRQ0Kzk5KI5ku
2019-12-20,38,98280.0,6v3KW9xbzN5yKLt9YKDYA2
2019-12-20,39,91812.0,1HfMVBKM75vxSfsQ5VefZ5
2019-12-20,40,90049.0,2Fxmhks0bxGSBdJ92vM42m
2019-12-20,41,89646.0,0RiRZpuVRbi7oqRdSMwhQY
2019-12-20,45,83559.0,3VyjsVV24RmBIbWJAeUJNu
2019-12-20,48,81085.0,2pnPe4pJtq7689i5ydzvJJ
2019-12-20,49,78733.0,3QzAOrNlsabgbMwlZt7TAY
2019-12-20,50,78603.0,2wrJq5XKLnmhRXHIAf9xBa
2019-12-20,51,78569.0,1lOe9qE0vR9zwWQAOk6CoO
2019-12-20,52,78436.0,6Hj9jySrnFppAI0sEMCZpJ
2019-12-20,53,77468.0,5ry2OE6R2zPQFDO85XkgRb
2019-12-20,54,76964.0,598yNsG1JFrGd4n2kMoz7F
2019-12-20,57,75364.0,2gMXnyrvIjhVBUZwvLZDMP
2019-12-20,61,74414.0,6cy3ki60hLwimwIje7tALf
2019-12-20,62,73129.0,70eFcWOvlMObDhURTqT4Fv
2019-12-20,63,73020.0,2kJwzbxV2ppxnQoYw4GLBZ
2019-12-20,64,72918.0,7CZyCXKG6d5ALeq41sLzbw
2019-12-20,67,71448.0,1iSqfoUFnQwV0QW1EfUit8
2019-12-20,70,69300.0,51Fjme0JiitpyXKuyQiCDo
2019-12-20,71,68897.0,2tnVG71enUj33Ic2nFN6kZ
2019-12-20,72,68881.0,1ZMiCix7XSAbfAJlEZWMCp
2019-12-20,73,68099.0,4hPpVbbakQNv8YTHYaOJP4
2019-12-20,75,66178.0,6vBdBCoOhKHiYDDOcorfNo
2019-12-20,82,63509.0,6piAUJJQFD8oHDUr0b7l7q
2019-12-20,83,63012.0,2YpeDb67231RjR0MgVLzsG
2019-12-20,84,62619.0,0hVXuCcriWRGvwMV1r5Yn9
2019-12-20,86,61243.0,5a6pdCHlWS2ekOOQ70QnAr
2019-12-20,90,60163.0,4vUmTMuQqjdnvlZmAH61Qk
2019-12-20,93,59710.0,6kls8cSlUyHW2BUOkDJIZE
2019-12-20,95,59184.0,1iQDltZqI7BXnHrFy4Qo1k
2019-12-20,96,59127.0,29ZXwWOOLz9t5fa3eT3i7T
2019-12-20,100,58005.0,2W4yABdLc4Jnds67Poi5Nl
2019-12-20,102,57558.0,3RZftiuTcLOqpsd8ZlwNhr
2019-12-20,104,56436.0,07Oz5StQ7GRoygNLaXs2pd
2019-12-20,106,55902.0,2gwkD6igEhQbDQegRCcdoB
2019-12-20,107,55682.0,5bvnqVuq7UFl0txSlHpsfS
2019-12-20,110,54615.0,7A20WnLkjtZU2d7hIB6Ziu
2019-12-20,112,54395.0,0fySG6A6qLE8IvDpayb5bM
2019-12-20,114,53867.0,5DqdesEfbRyOlSS3Tf6c29
2019-12-20,116,53645.0,6b2RcmUt1g9N9mQ3CbjX2Y
2019-12-20,117,53294.0,4sWuPniHClkInYAnzXAYUF
2019-12-20,118,53292.0,2JvzF1RMd7lE3KmFlsyZD8
2019-12-20,120,53010.0,3s4mrPrEFFPF0LmAfutW0n
2019-12-20,121,52956.0,2IRZnDFmlqMuOrYOLnZZyc
2019-12-20,122,52850.0,2xLMifQCjDGFmkHkpNLD9h
2019-12-20,125,52454.0,6uFn47ACjqYkc0jADwEdj1
2019-12-20,127,51749.0,1wJRveJZLSb1rjhnUHQiv6
2019-12-20,129,50855.0,2VxeLyX666F8uXCJ0dZF8B
2019-12-20,130,50836.0,6XHVuErjQ4XNm6nDPVCxVX
2019-12-20,131,50803.0,3Kd6Wp3lG5HXMB2dlvuy7y
2019-12-20,132,50749.0,6ocbgoVGwYJhOv1GgI9NsF
2019-12-20,134,50326.0,1mpD5Q8IM32I4bF6eCpU74
2019-12-20,136,49311.0,4VXIryQMWpIdGgYR4TrjT1
2019-12-20,138,48345.0,3wwo0bJvDSorOpNfzEkfXx
2019-12-20,142,47137.0,6LcauUZjF1eXQrgqMUecHX
2019-12-20,143,47110.0,1000nHvUdawXuUHgBod4Wv
2019-12-20,144,47104.0,3TKpJrY9q49Mj1JOsM9zGL
2019-12-20,145,47079.0,735RSTb2xbtWbDtKD9XDYi
2019-12-20,146,46887.0,2dpaYNEQHiRxtZbfNsse99
2019-12-20,147,46368.0,7FGq80cy8juXBCD2nrqdWU
2019-12-20,150,46133.0,4QPEwDdOMhY7rNS05mTyMR
2019-12-20,152,45609.0,4bl1HBZliBuYpFZjWgefE4
2019-12-20,153,45540.0,22vgEDb5hykfaTwLuskFGD
2019-12-20,155,45096.0,0e7ipj03S05BNilyu5bRzt
2019-12-20,156,44959.0,4YrS33mjBWWchoLJTkAKwt
2019-12-20,158,44330.0,7eBqSVxrzQZtK2mmgRG6lC
2019-12-20,159,43975.0,6oJ6le65B3SEqPwMRNXWjY
2019-12-20,160,43951.0,0RLLvYBopDwooCyvnTwgYu
2019-12-20,162,43818.0,6V9fHiv84WlVTg7CSnIVY2
2019-12-20,163,43567.0,5p7ujcrUXASCNwRaWNHR1C
2019-12-20,165,43327.0,78QR3Wp35dqAhFEc2qAGjE
2019-12-20,167,43100.0,6RRNNciQGZEXnqk8SQ9yv5
2019-12-20,168,42918.0,073ILU1C3APNRGF66VhtyA
2019-12-20,169,42795.0,7dt6x5M1jzdTEt8oCbisTK
2019-12-20,170,42569.0,0u2P5u6lvoDfwTYjAADbn4
2019-12-20,171,41918.0,4B7fTyj1FIPvP9tT5X3DnR
2019-12-20,173,41609.0,4yI3HpbSFSgFZtJP2kDe5m
2019-12-20,182,40682.0,24Yi9hE78yPEbZ4kxyoXAI
2019-12-20,186,40332.0,2iUXsYOEPhVqEBwsqP70rE
2019-12-20,188,40282.0,3i9UVldZOE0aD0JnyfAZZ0
2019-12-20,190,40064.0,3Yh9lZcWyKrK9GjbhuS0hR
2019-12-20,191,40035.0,3GRSqlALWISqLeNncZMbpX
2019-12-20,192,39970.0,0rFQ5cKYJ9WtHSKp9sxVYt
2019-12-20,193,39962.0,3cphb8kdsjElYR7r5icK3H
2019-12-20,194,39926.0,3ee8Jmje8o58CHK66QrVC2
2019-12-20,195,39561.0,0DiDStADDVh3SvAsoJAFMk
2019-12-20,198,39384.0,7CHi4DtfK4heMlQaudCuHK
