track_id,instance,end_date,best_week_position,weeks_on_chart
04MLEeAMuV9IlHEsD8vF6A,1,2019-02-16,60,20
09oZ9eXQ2fo6YDrPzJqAoP,1,2019-04-20,58,1
0BnTBAGmr9FtYwkZrwKhwS,1,2019-08-24,43,13
0CALOqrkXAE7WB2nyIATLk,1,2019-02-02,98,1
0DiDStADDVh3SvAsoJAFMk,1,2019-07-06,91,3
0DiDStADDVh3SvAsoJAFMk,2,2019-12-28,18,27
0FZ4Dmg8jJJAPJnvBIzD9z,1,2019-04-13,9,25
0PG9fbaaHFHfre2gUVo7AN,1,2019-07-13,3,20
0Ryd8975WihbObpp5cPW1t,1,2019-11-02,8,12
0TK2YIli7K1leLovkQiNik,1,2019-12-28,1,26
0bYg9bo50gSsH3LtXe2SQn,8,2019-01-05,3,29
0bYg9bo50gSsH3LtXe2SQn,9,2019-12-28,1,35
0c7K73roy6RW4ebDkf4yGh,1,2019-11-23,92,1
0d2iYfpKoM0QCKvcLCkBao,1,2019-07-20,9,52
0fea68AdmYNygeTGI4RC18,1,2019-09-14,98,1
0fea68AdmYNygeTGI4RC18,2,2019-11-09,93,4
0fea68AdmYNygeTGI4RC18,3,2019-12-14,84,8
0fySG6A6qLE8IvDpayb5bM,1,2019-12-28,21,12
0nbXyq5TXYPCO7pr3N8S4I,1,2019-12-28,18,2
0rIAC4PXANcKmitJfoqmVm,1,2019-11-02,33,10
0sf12qNH5qcw8qpgymFOqD,1,2019-12-28,11,3
0t3ZvGKlmYmVsDzBJAXK8C,1,2019-12-07,3,21
0tMSssfxAL2oV8Vri0mFHE,1,2019-04-13,63,1
0u2P5u6lvoDfwTYjAADbn4,3,2019-03-02,64,17
0u2P5u6lvoDfwTYjAADbn4,4,2019-04-13,85,22
0vrmHPfoBadXVr2n0m1aqZ,1,2019-06-22,83,1
116H0KvKr2Zl4RPuVBruDO,1,2019-04-27,19,27
13ZyrkCDmRz5xY3seuAWYk,1,2019-04-06,38,4
14mHfNsSHN0FbLftyjrV9g,1,2019-03-16,20,25
18PergoIrGmRyeYxnaXJN2,1,2019-05-11,41,4
1DUSuNhF8P5vUGNPpQiZa5,1,2019-03-30,77,2
1DUSuNhF8P5vUGNPpQiZa5,2,2019-04-20,55,3
1GeNui6m825V8jP4uKiIaH,1,2019-10-26,32,9
1Hd2XLitkt1PYCWSbfF5qV,1,2019-07-13,19,7
1Hd2XLitkt1PYCWSbfF5qV,2,2019-08-03,91,8
1Hd2XLitkt1PYCWSbfF5qV,3,2019-09-14,95,9
1Hd2XLitkt1PYCWSbfF5qV,4,2019-11-02,86,15
1HfMVBKM75vxSfsQ5VefZ5,1,2019-12-28,1,9
1LIqNVhaIgxXUt2eVoIQJ3,1,2019-06-08,96,1
1M4qEo4HE3PRaCOM7EXNJq,1,2019-12-28,24,2
1Pj5oOFzLYELyyeh1IYRK0,1,2019-04-27,61,6
1ThmUihH9dF8EV08ku5AXN,1,2019-05-18,87,11
1VJwtWR6z7SpZRwipI12be,1,2019-12-28,86,4
1ZDmxwg7Lywlx68b7SsJjj,1,2019-07-20,20,3
1ZDmxwg7Lywlx68b7SsJjj,2,2019-08-10,92,5
1ZMiCix7XSAbfAJlEZWMCp,1,2019-12-28,62,1
1c0hsvHLELX6y8qymnpLKL,1,2019-09-14,66,17
1e9oZCCiX42nJl0AcqriVo,1,2019-12-07,60,2
1e9oZCCiX42nJl0AcqriVo,2,2019-12-28,54,4
1iQDltZqI7BXnHrFy4Qo1k,1,2019-12-28,13,29
1iSqfoUFnQwV0QW1EfUit8,1,2019-12-28,58,4
1mpD5Q8IM32I4bF6eCpU74,1,2019-11-30,89,1
1nal3Tf1OCV53KigMZXsZ7,1,2019-12-07,55,2
1qyFlfPREPbRcS2BNszdYI,1,2019-08-17,68,1
1rqqCSm0Qe4I9rUvWncaom,3,2019-08-10,4,52
1wJRveJZLSb1rjhnUHQiv6,1,2019-05-18,38,20
1xzBco0xcoJEDXktl7Jxrr,1,2019-03-16,14,28
21RzyxY3EFaxVy6K4RqaU9,1,2019-03-02,80,8
21jGcNKet2qwijlDFuPiPb,1,2019-12-28,1,16
22vgEDb5hykfaTwLuskFGD,1,2019-11-30,1,38
25ZAibhr3bdlMCLmubZDVt,1,2019-08-03,65,4
25ZAibhr3bdlMCLmubZDVt,2,2019-08-24,99,5
25sgk305KZfyuqVBQIahim,1,2019-08-24,10,35
27rdGxbavYJeBphck5MZAF,1,2019-03-09,43,13
285pBltuF7vW8TeWk8hdRR,1,2019-04-06,18,46
285pBltuF7vW8TeWk8hdRR,2,2019-12-28,8,48
2B9wgj9XzbJZLty03PRbVo,1,2019-09-14,89,1
2Ec33AVlkTTq8BHFgBTdQs,1,2019-12-28,5,1
2FUNBaa5DwItJtYEBgAblU,1,2019-01-19,73,3
2FvD20Z8aoWIePi7PoN8sG,1,2019-11-02,28,4
2Fxmhks0bxGSBdJ92vM42m,1,2019-12-28,1,38
2GGMabyHXnJmjY6CXhhB2e,1,2019-04-27,13,26
2IRZnDFmlqMuOrYOLnZZyc,1,2019-08-24,10,37
2JvzF1RMd7lE3KmFlsyZD8,1,2019-08-03,4,27
2NSWi83peog6gHerzlMCqU,1,2019-11-16,79,1
2NSWi83peog6gHerzlMCqU,2,2019-12-07,81,2
2QpGZOhTCHHiKmpSO9FW4h,1,2019-12-14,7,6
2RSHsoi04658QL5xgQVov3,2,2019-05-04,56,9
2SasoXZyv82yYgHiVOvxQn,1,2019-11-16,23,2
2TH65lNHgvLxCKXM3apjxI,1,2019-11-02,52,20
2VxeLyX666F8uXCJ0dZF8B,1,2019-08-17,1,45
2W4yABdLc4Jnds67Poi5Nl,1,2019-12-28,81,6
2WyRfGeHo97VC5mP1BBSzr,1,2019-06-15,54,1
2WyRfGeHo97VC5mP1BBSzr,2,2019-07-20,83,3
2XU0oxnq2qxCpomAAuJY8K,1,2019-12-28,9,11
2Xo3rLHjXfdb4avN68aQyi,1,2019-12-28,92,2
2YpeDb67231RjR0MgVLzsG,1,2019-12-28,1,42
2b8fOow8UzyDFAE27YhOZM,1,2019-12-28,4,13
2dpaYNEQHiRxtZbfNsse99,1,2019-08-24,2,52
2gwkD6igEhQbDQegRCcdoB,1,2019-12-07,7,35
2iUXsYOEPhVqEBwsqP70rE,1,2019-05-11,14,48
2ksOAxtIxY8yElEWw8RhgK,1,2019-11-23,43,17
2ktxr00GpTtbMNeBjNeY8D,1,2019-12-14,58,2
2pnPe4pJtq7689i5ydzvJJ,2,2019-01-05,45,4
2qxmye6gAegTMjLKEBoR3d,1,2019-01-26,79,1
2qxmye6gAegTMjLKEBoR3d,2,2019-03-02,94,5
2qxmye6gAegTMjLKEBoR3d,3,2019-03-30,97,6
2qxmye6gAegTMjLKEBoR3d,4,2019-05-04,97,9
2sqsNXfN0HtgDEgaHXiUTa,1,2019-08-31,75,1
2swZ0X1njeU32SNJeBKIfW,1,2019-04-20,95,1
2t8yVaLvJ0RenpXUIAC52d,1,2019-06-08,12,23
2v5JTeM6hSmi5wWy7jiwrI,1,2019-05-18,62,9
2vdBo4ALPYbHRUPKgtE5iC,1,2019-03-02,25,2
2x0RZdkZcD8QRI53XT4GI5,1,2019-05-11,68,3
2x0RZdkZcD8QRI53XT4GI5,2,2019-05-25,94,4
2xE16muNCmhZwSOv3i1d1H,1,2019-09-28,76,1
2xLMifQCjDGFmkHkpNLD9h,1,2019-08-10,3,52
2xyx0o4xNOLLjBSbOOdcbA,1,2019-09-07,87,1
2xyx0o4xNOLLjBSbOOdcbA,2,2019-12-28,16,16
2zjGJ0dChMR0KxBZS15aqo,1,2019-08-10,88,3
2zjGJ0dChMR0KxBZS15aqo,2,2019-09-21,81,6
314ZkcV7oLWG8yWE7LABvH,1,2019-11-02,76,1
35Xf2ABjPzUXKz19akd7Jj,1,2019-12-28,83,1
364spZLB5bhNlnPrzvUB41,1,2019-12-07,49,2
36TO60sxDduIsO3xH8IcUh,1,2019-06-15,59,2
39LmTF9RgyakzSYX8txrow,1,2019-01-19,63,4
39LmTF9RgyakzSYX8txrow,2,2019-02-02,99,5
39LmTF9RgyakzSYX8txrow,3,2019-03-09,21,8
3A2yGHWIzmGEIolwonU69h,1,2019-08-03,26,21
3BXXkwyhsHM0EPApHMhQC5,1,2019-03-09,91,1
3EPXxR3ImUwfayaurPi3cm,1,2019-05-25,23,29
3GJ4hzg4lrGwU51Y3VARbF,1,2019-02-16,24,22
3GJ4hzg4lrGwU51Y3VARbF,2,2019-10-05,26,40
3HVWdVOQ0ZA45FuZGSfvns,1,2019-12-14,2,30
3Ol2xnObFdKV9pmRD2t9x8,1,2019-07-20,27,31
3QzAOrNlsabgbMwlZt7TAY,1,2019-12-28,14,22
3SZqA7rQvROJsCbUu2v0xa,1,2019-09-21,49,19
3TTMUI5dFcbeNSDTTDY9M8,1,2019-11-23,42,6
3Tc57t9l2O8FwQZtQOvPXK,1,2019-05-04,43,4
3UYiU57SMiAS5LqolhHJw1,1,2019-10-05,60,3
3VyjsVV24RmBIbWJAeUJNu,1,2019-12-28,43,3
3WRIaWsws011vHMd9uzPjG,1,2019-02-16,47,3
3XF5xLJHOQQRbWya6hBp7d,2,2019-05-25,41,8
3XiNC94b4Tq1xwv70sQJGN,1,2019-08-03,28,15
3XiNC94b4Tq1xwv70sQJGN,2,2019-08-24,94,16
3Yh9lZcWyKrK9GjbhuS0hR,1,2019-12-28,3,17
3ZCTVFBt2Brf31RLEnCkWJ,1,2019-12-28,8,6
3cphb8kdsjElYR7r5icK3H,1,2019-10-19,83,1
3cphb8kdsjElYR7r5icK3H,2,2019-12-28,63,10
3e9HZxeyfWwjeyPAMmWSSQ,1,2019-05-25,1,28
3eekarcy7kvN4yt5ZFzltW,1,2019-12-28,1,11
3f5lA8nnc4YYF1qf78WpHw,1,2019-03-30,61,20
3g0mEQx3NTanacLseoP0Gw,1,2019-08-10,69,1
3g0mEQx3NTanacLseoP0Gw,2,2019-08-31,98,2
3jbT1Y5MoPwEIpZndDDwVq,1,2019-10-12,86,2
3msKIQc0Yjuz3Zn39g3KLX,1,2019-07-13,67,1
3oh6SCCeLuXhFpEyepla6G,1,2019-06-08,8,20
3wwo0bJvDSorOpNfzEkfXx,1,2019-12-28,78,1
3yOlyBJuViE2YSGn3nVE1K,1,2019-12-28,61,2
41MCdlvXOl62B7Kv86Bb1v,1,2019-04-06,41,3
41MCdlvXOl62B7Kv86Bb1v,2,2019-12-21,87,4
41zXlQxzTi6cGAjpOXyLYH,1,2019-01-26,96,3
421eObjg0DTm2qajJl5OJm,1,2019-12-14,98,2
43rA71bccXFGD4C8GOpIlN,1,2019-09-14,28,2
44ADyYoY5liaRa3EOAl4uf,1,2019-10-05,47,6
45Egmo7icyopuzJN0oMEdk,1,2019-02-16,27,51
4CMrdHWqic0usIZfTrKoI3,1,2019-12-28,88,7
4IO8X9W69dIQe0EC5ALXhq,1,2019-11-23,55,2
4QIo4oxwzzafcBWkKjDpXY,1,2019-05-04,35,4
4S4Mfvv03M1cHgIOJcbUCL,1,2019-11-16,85,1
4SSnFejRGlZikf02HLewEF,1,2019-06-22,14,20
4TnjEaWOeW0eKTKIEvJyCa,1,2019-12-28,36,5
4VUwkH455At9kENOfzTqmF,1,2019-02-16,26,27
4XiGKQqbmnMVxDzUj6j3f2,1,2019-08-17,48,25
4ZT9FnbFu1PaBfV3itxiqT,1,2019-04-06,39,4
4aPB8rSxGFISs0o6V2LrTy,1,2019-08-24,39,3
4ak7xjvBeBOcJGWFDX9w5n,1,2019-08-24,22,8
4bTZeO72FwMa6wKOiqoynL,1,2019-11-02,34,20
4bl1HBZliBuYpFZjWgefE4,1,2019-12-28,72,2
4evmHXcjt3bTUHD1cvny97,1,2019-12-21,13,24
4hPpVbbakQNv8YTHYaOJP4,1,2019-12-07,36,23
4iVD0fTHGxV9JWloujsL3s,1,2019-04-27,65,3
4kV4N9D1iKVxx1KLvtTpjS,1,2019-07-06,2,20
4pCEIQ6wBVuaJdER5bALtO,1,2019-05-25,76,5
4paAidoE8VAemwU4jgCc6l,1,2019-01-12,67,2
4sWuPniHClkInYAnzXAYUF,1,2019-12-28,37,14
4sjiIpEv617LDXaidKioOI,1,2019-12-28,34,15
4tNXntkAzQ5A2dfYRYGIIQ,1,2019-09-21,48,16
4vUmTMuQqjdnvlZmAH61Qk,1,2019-08-03,53,2
4w8niZpiMy6qz1mntFA5uM,1,2019-04-06,18,26
4yI3HpbSFSgFZtJP2kDe5m,1,2019-11-23,27,3
51Fjme0JiitpyXKuyQiCDo,1,2019-11-09,55,18
51Fjme0JiitpyXKuyQiCDo,2,2019-12-07,83,21
51w9Jbat1pLeWINGCpnQUR,1,2019-02-23,43,16
5274I4mUMnYczyeXkGDWZN,1,2019-01-26,72,13
56AMYGJzxBO6p8v0wEe9de,1,2019-12-28,11,18
577YBGuskWkVDCxZrLRB4v,2,2019-03-02,56,11
577YBGuskWkVDCxZrLRB4v,3,2019-04-13,57,15
577YBGuskWkVDCxZrLRB4v,4,2019-05-04,92,16
57vxBYXtHMk6H1aD29V7PU,1,2019-12-28,1,4
58q2HKrzhC3ozto2nDdN4z,1,2019-04-06,26,51
598yNsG1JFrGd4n2kMoz7F,1,2019-12-28,16,6
59ywHNwwchG4nZJMLyxSzd,1,2019-03-09,64,1
59ywHNwwchG4nZJMLyxSzd,2,2019-08-31,39,20
5DqdesEfbRyOlSS3Tf6c29,1,2019-10-05,70,15
5DxXgozhkPLgrbKFY91w0c,1,2019-12-28,33,4
5FDCDBFDKpf7TLzDx6r2Lp,1,2019-11-16,100,1
5KawlOMHjWeUjQtnuRs22c,1,2019-06-15,8,8
5N1o6d8zGcSZSeMFkOUQOk,1,2019-12-07,11,16
5PYQUBXc7NYeI1obMKSJK0,1,2019-09-07,15,13
5W83ErFkO3aKAIS1WMi6u0,1,2019-02-09,68,2
5W83ErFkO3aKAIS1WMi6u0,2,2019-02-23,80,3
5W83ErFkO3aKAIS1WMi6u0,3,2019-04-06,84,8
5W83ErFkO3aKAIS1WMi6u0,4,2019-05-18,83,11
5WHTFyqSii0lmT9R21abT8,1,2019-06-08,66,10
5YOkA7qd2983FtBQnP8sYx,1,2019-01-12,93,1
5bvnqVuq7UFl0txSlHpsfS,1,2019-12-07,63,1
5hVghJ4KaYES3BFUATCYn0,1,2019-09-07,13,15
5icOoE6VgqFKohjWWNp0Ac,1,2019-07-06,31,16
5j1yOqWONR9T6l43AzJ6Es,1,2019-12-28,73,3
5p7ujcrUXASCNwRaWNHR1C,1,2019-10-12,1,52
5r7WvQtyPfy1xch5zMgGRp,1,2019-10-05,75,2
5rU6kDNXZLXIinFezpbWbO,1,2019-04-06,89,1
5rU6kDNXZLXIinFezpbWbO,2,2019-08-24,87,10
5ravc2aiNoYmu9m37diYXW,1,2019-11-23,75,3
5ravc2aiNoYmu9m37diYXW,2,2019-12-28,58,5
5ry2OE6R2zPQFDO85XkgRb,1,2019-11-30,7,23
5tAa8Uaqr4VvA3693mbIhU,1,2019-02-23,76,7
5ug4vqGZ3eisGhY1IsziNX,1,2019-07-27,99,1
5w9c2J52mkdntKOmRLeM2m,1,2019-02-09,90,1
5w9c2J52mkdntKOmRLeM2m,2,2019-08-03,22,25
60SdxE8apGAxMiRrpbmLY0,2,2019-01-19,94,14
643PW82aBMUa1FiWi5VQY7,1,2019-09-14,69,1
67XyC1GdSkKb9sbRRkUDXS,1,2019-09-14,36,20
696DnlkuDOXcMAnKlTgXXK,1,2019-12-28,4,7
69dXVFCMiz3SL1L7M24NdX,1,2019-12-21,68,10
69dXVFCMiz3SL1L7M24NdX,2,2019-02-09,97,11
6CcJMwBtXByIz4zQLzFkKc,1,2019-04-13,53,1
6Gg1gjgKi2AK4e0qzsR7sd,1,2019-12-28,10,11
6Hj9jySrnFppAI0sEMCZpJ,1,2019-06-29,27,18
6Hj9jySrnFppAI0sEMCZpJ,2,2019-12-21,49,19
6IRdLKIyS4p7XNiP8r6rsx,1,2019-04-20,46,2
6IRdLKIyS4p7XNiP8r6rsx,2,2019-12-14,76,7
6LsAAHotRLMOHfCsSfYCsz,1,2019-10-19,2,23
6Ozh9Ok6h4Oi1wUSLtBseN,1,2019-12-28,11,12
6PYnUsNEpYC7A4BS2sjw3L,1,2019-10-19,73,10
6Qs4SXO9dwPj5GKvVOv8Ki,1,2019-11-30,7,45
6RRNNciQGZEXnqk8SQ9yv5,1,2019-11-16,2,21
6TqXcAFInzjp0bODyvrWEq,1,2019-12-14,3,43
6V9fHiv84WlVTg7CSnIVY2,1,2019-12-28,34,14
6WrI0LAC5M1Rw2MnX2ZvEg,1,2019-12-28,30,7
6X29iaaazwho3ab7GNue5r,1,2019-04-13,79,1
6XHVuErjQ4XNm6nDPVCxVX,1,2019-12-28,5,28
6YfTl5YupXOQBKiJJLrxcw,1,2019-12-28,59,5
6Z4rmc0uujCpl8yXe3yjgI,1,2019-03-16,75,1
6b2RcmUt1g9N9mQ3CbjX2Y,1,2019-12-14,24,20
6dPyzkyZwoj9LqjQXOFdVv,1,2019-09-28,16,16
6fIjnWrv46njJHLDAY2JdC,1,2019-04-20,93,2
6fTt0CH2t0mdeB2N9XFG5r,1,2019-12-28,5,26
6klLvorLoo1sxvZcjJIY8I,1,2019-12-14,57,8
6kls8cSlUyHW2BUOkDJIZE,1,2019-10-05,72,10
6kls8cSlUyHW2BUOkDJIZE,2,2019-12-28,56,19
6ocbgoVGwYJhOv1GgI9NsF,1,2019-09-14,1,33
6osaMSJh9NguagEDQcZaKx,1,2019-10-05,96,1
6tByydPskASjm9jTPkNQq0,1,2019-03-30,55,1
6tByydPskASjm9jTPkNQq0,2,2019-05-11,95,2
6tsOcBnaKgzK22yEiqRh8P,1,2019-04-20,69,2
6uFn47ACjqYkc0jADwEdj1,1,2019-10-05,11,27
6vWEAOUSxohKxhp0K1BsxL,1,2019-05-25,42,17
6vWEAOUSxohKxhp0K1BsxL,2,2019-06-08,98,18
6wyr4ReB05D9sJB1Rsmcqo,1,2019-10-12,81,1
6ya8ejoKgw906Y8LWclqrp,1,2019-06-15,26,10
6ya8ejoKgw906Y8LWclqrp,2,2019-06-29,99,11
6zeeWid2sgw4lap2jV61PZ,1,2019-08-24,8,48
735RSTb2xbtWbDtKD9XDYi,1,2019-11-23,96,4
74lnM5V6ecvoTPV0fvptx9,2,2019-01-26,84,6
78QR3Wp35dqAhFEc2qAGjE,1,2019-12-14,8,35
7COXchtUOMd6uIT6HvmRaI,1,2019-02-09,86,1
7COXchtUOMd6uIT6HvmRaI,2,2019-05-25,81,6
7CZyCXKG6d5ALeq41sLzbw,1,2019-12-28,8,15
7DcvwMAiqKJQD1rrdfxSDx,1,2019-10-19,12,20
7Feaw9WAEREY0DUOSXJLOM,1,2019-07-06,100,1
7LzouaWGFCy4tkXDOOnEyM,1,2019-11-30,52,11
7aiClxsDWFRQ0Kzk5KI5ku,1,2019-12-28,41,14
7azo4rpSUh8nXgtonC6Pkq,6,2019-11-09,44,19
7dt6x5M1jzdTEt8oCbisTK,1,2019-05-04,10,52
7eBqSVxrzQZtK2mmgRG6lC,1,2019-06-15,14,20
7f1zjZG77S891Uv4O68yfk,1,2019-12-28,59,19
7hDVYcQq6MxkdJGweuCtl9,2,2019-01-26,97,5
7hDVYcQq6MxkdJGweuCtl9,3,2019-02-16,96,6
7hDVYcQq6MxkdJGweuCtl9,4,2019-05-25,84,13
7hDVYcQq6MxkdJGweuCtl9,5,2019-07-20,85,20
7k4t7uLgtOxPwTpFmtJNTY,1,2019-11-30,78,2
7k4t7uLgtOxPwTpFmtJNTY,2,2019-12-14,95,3
7lAK3oHbfEnvUQWosrMMpR,3,2019-03-02,70,18
7oqftogUN82Q7VNy2TmTJW,1,2019-08-03,90,1
7pMRoGLEJuFM2wl5pt0R99,1,2019-03-09,49,1
7qEHsqek33rTcFNT9PFqLf,1,2019-12-28,1,32
7qEKqBCD2vE5vIBsrUitpD,1,2019-04-13,62,1
7qvsl2pYzrsYgPeFBN5jxp,1,2019-08-31,83,1
7qvsl2pYzrsYgPeFBN5jxp,2,2019-12-28,47,8
7rknFhrVDyxzTJkPSf7LoW,1,2019-10-19,71,14
7rvyVWja33WG9R97oeJAjx,1,2019-06-29,31,27
7sTtHHrD0zDpmzQzH3zegz,1,2019-02-02,51,12
7tgjDlQsMR8RvkdlNCJA58,1,2019-12-28,60,4
7x9nXsowok1JszkVztI5NI,1,2019-10-26,56,3
7yfi8B8opXjnRh4VZnOkz9,1,2019-08-10,27,17
