date,region,rank,streams,track_id
2019-02-11,Canada,1,374617.0,4kV4N9D1iKVxx1KLvtTpjS
2019-02-11,Canada,2,359965.0,6ocbgoVGwYJhOv1GgI9NsF
2019-02-11,Canada,3,205702.0,6MWtB6iiXyIwun0YzU6DFP
2019-02-11,Canada,5,188998.0,2JvzF1RMd7lE3KmFlsyZD8
2019-02-11,Canada,6,185710.0,3e9HZxeyfWwjeyPAMmWSSQ
2019-02-11,Canada,10,180327.0,4NzMOnvSJVNKF7nw5NkXIP
2019-02-11,Canada,11,178175.0,3KkXRkHbMCARz0aVfEt68P
2019-02-11,Canada,12,166354.0,2IRZnDFmlqMuOrYOLnZZyc
2019-02-11,Canada,15,141958.0,39LmTF9RgyakzSYX8txrow
2019-02-11,Canada,16,139671.0,3Ol2xnObFdKV9pmRD2t9x8
2019-02-11,Canada,18,131643.0,5p7ujcrUXASCNwRaWNHR1C
2019-02-11,Canada,19,130910.0,2xLMifQCjDGFmkHkpNLD9h
2019-02-11,Canada,21,119433.0,3oh6SCCeLuXhFpEyepla6G
2019-02-11,Canada,23,116208.0,2VxeLyX666F8uXCJ0dZF8B
2019-02-11,Canada,24,115445.0,2dpaYNEQHiRxtZbfNsse99
2019-02-11,Canada,25,115385.0,6Qs4SXO9dwPj5GKvVOv8Ki
2019-02-11,Canada,26,113206.0,2t8yVaLvJ0RenpXUIAC52d
2019-02-11,Canada,27,99397.0,0FZ4Dmg8jJJAPJnvBIzD9z
2019-02-11,Canada,28,96301.0,78QR3Wp35dqAhFEc2qAGjE
2019-02-11,Canada,29,91640.0,63cd4JkwGgYJrbOizbfmsp
2019-02-11,Canada,31,89649.0,7FGq80cy8juXBCD2nrqdWU
2019-02-11,Canada,32,89308.0,11cDEev79fPKi6uJCjUhu8
2019-02-11,Canada,33,87899.0,1xzBco0xcoJEDXktl7Jxrr
2019-02-11,Canada,34,86410.0,7COXchtUOMd6uIT6HvmRaI
2019-02-11,Canada,35,85952.0,1rqqCSm0Qe4I9rUvWncaom
2019-02-11,Canada,36,84455.0,1wJRveJZLSb1rjhnUHQiv6
2019-02-11,Canada,37,78999.0,7dt6x5M1jzdTEt8oCbisTK
2019-02-11,Canada,39,76376.0,2qxmye6gAegTMjLKEBoR3d
2019-02-11,Canada,40,75906.0,7e4KQkp5ZR1gXCAalRjX6B
2019-02-11,Canada,41,74195.0,14JzyD6FlBD5z0wV5P07YI
2019-02-11,Canada,42,74118.0,14mHfNsSHN0FbLftyjrV9g
2019-02-11,Canada,43,70410.0,285pBltuF7vW8TeWk8hdRR
2019-02-11,Canada,45,70288.0,6zeeWid2sgw4lap2jV61PZ
2019-02-11,Canada,47,67435.0,2iUXsYOEPhVqEBwsqP70rE
2019-02-11,Canada,48,64485.0,04MLEeAMuV9IlHEsD8vF6A
2019-02-11,Canada,49,64296.0,25sgk305KZfyuqVBQIahim
2019-02-11,Canada,50,64021.0,5IaHrVsrferBYDm0bDyABy
2019-02-11,Canada,51,63593.0,0TlLq3lA83rQOYtrqBqSct
2019-02-11,Canada,52,59821.0,116H0KvKr2Zl4RPuVBruDO
2019-02-11,Canada,53,59662.0,3ee8Jmje8o58CHK66QrVC2
2019-02-11,Canada,55,59100.0,6Gy7rXB6Ku5vIWC7WGWsl3
2019-02-11,Canada,56,58853.0,5JEx7HbmvHQQswJCsoo9rA
2019-02-11,Canada,57,58596.0,0e7ipj03S05BNilyu5bRzt
2019-02-11,Canada,58,58301.0,2G1tXoGBaEMJ7FKGnkf6ud
2019-02-11,Canada,59,57593.0,6JQvHMSaR8flFsN53ypOfP
2019-02-11,Canada,60,56896.0,4BiiOzZCrXEzHRLYcYFiD5
2019-02-11,Canada,61,56467.0,3WRIaWsws011vHMd9uzPjG
2019-02-11,Canada,63,56240.0,3EPXxR3ImUwfayaurPi3cm
2019-02-11,Canada,64,55521.0,2GGMabyHXnJmjY6CXhhB2e
2019-02-11,Canada,65,55364.0,7wFybC8jBH3zE139OpCtpG
2019-02-11,Canada,66,55297.0,27rdGxbavYJeBphck5MZAF
2019-02-11,Canada,67,54600.0,5itOtNx0WxtJmi1TQ3RuRd
2019-02-11,Canada,68,53900.0,4w8niZpiMy6qz1mntFA5uM
2019-02-11,Canada,70,52888.0,7fa9MBXhVfQ8P8Df9OEbD8
2019-02-11,Canada,71,52212.0,6DCZcSspjsKoFjzjrWoCdn
2019-02-11,Canada,72,51742.0,2P91MQbaiQOfbiz9VqhqKQ
2019-02-11,Canada,73,51091.0,5WHTFyqSii0lmT9R21abT8
2019-02-11,Canada,74,50408.0,58q2HKrzhC3ozto2nDdN4z
2019-02-11,Canada,75,49112.0,1ThmUihH9dF8EV08ku5AXN
2019-02-11,Canada,76,48734.0,3swc6WTsr7rl9DqQKQA55C
2019-02-11,Canada,77,48583.0,7K7MUBCnzgBAvMVW2RTWNs
2019-02-11,Canada,80,47451.0,4OBZT9EnhYIV17t4pGw7ig
2019-02-11,Canada,81,47221.0,4e4fqjx0Izh4svvTef1z7e
2019-02-11,Canada,82,47090.0,0JP9xo3adEtGSdUEISiszL
2019-02-11,Canada,83,46985.0,4VUwkH455At9kENOfzTqmF
2019-02-11,Canada,84,46856.0,2qT1uLXPVPzGgFOx4jtEuo
2019-02-11,Canada,85,46622.0,79esEXlqqmq0GPz0xQSZTV
2019-02-11,Canada,86,46587.0,7tFiyTwD0nx5a1eklYtX2J
2019-02-11,Canada,87,46468.0,4qKcDkK6siZ7Jp1Jb4m0aL
2019-02-11,Canada,89,45043.0,2LskIZrCeLxRvCiGP8gxlh
2019-02-11,Canada,92,44004.0,2BgEsaKNfHUdlh97KmvFyo
2019-02-11,Canada,93,43673.0,51w9Jbat1pLeWINGCpnQUR
2019-02-11,Canada,94,43138.0,4OafepJy2teCjYJbvFE60J
2019-02-11,Canada,96,42885.0,2FUNBaa5DwItJtYEBgAblU
2019-02-11,Canada,97,41719.0,4QIyEq7TcTdAcxjI2AFlAK
2019-02-11,Canada,98,41575.0,2G7V7zsVDxg1yRsu7Ew9RJ
2019-02-11,Canada,99,41143.0,7sO5G9EABYOXQKNPNiE9NR
2019-02-11,Canada,100,41044.0,5600nq7TiBraBX2jobyJ3l
2019-02-11,Canada,101,40593.0,7lAK3oHbfEnvUQWosrMMpR
2019-02-11,Canada,102,40416.0,5tAa8Uaqr4VvA3693mbIhU
2019-02-11,Canada,104,39720.0,7FjZU7XFs7P9jHI9Z0yRhK
2019-02-11,Canada,106,39573.0,7m9OqQk4RVRkw9JJdeAw96
2019-02-11,Canada,109,39346.0,09IStsImFySgyp0pIQdqAc
2019-02-11,Canada,110,39250.0,1pfgsjmxVZhoZpeDx6POKv
2019-02-11,Canada,111,38604.0,6vN77lE9LK6HP2DewaN6HZ
2019-02-11,Canada,112,38447.0,6GzApXoBQiiAjak3tOQfV3
2019-02-11,Canada,113,38379.0,5Gu0PDLN4YJeW75PpBSg9p
2019-02-11,Canada,114,38365.0,60SdxE8apGAxMiRrpbmLY0
2019-02-11,Canada,116,37810.0,577YBGuskWkVDCxZrLRB4v
2019-02-11,Canada,117,37677.0,45Egmo7icyopuzJN0oMEdk
2019-02-11,Canada,118,37601.0,4S8d14HvHb70ImctNgVzQQ
2019-02-11,Canada,119,37463.0,5OCJzvD7sykQEKHH7qAC3C
2019-02-11,Canada,120,37361.0,5274I4mUMnYczyeXkGDWZN
2019-02-11,Canada,121,37291.0,6MDjeiUWPPgEwLtiBrr9he
2019-02-11,Canada,122,37071.0,5uCax9HTNlzGybIStD3vDh
2019-02-11,Canada,124,36747.0,7eBqSVxrzQZtK2mmgRG6lC
2019-02-11,Canada,126,35818.0,2v5JTeM6hSmi5wWy7jiwrI
2019-02-11,Canada,128,35748.0,1tNJrcVe6gwLEiZCtprs1u
2019-02-11,Canada,131,35187.0,1rfofaqEpACxVEHIZBJe6W
2019-02-11,Canada,132,35018.0,0tgVpDi06FyKpA1z0VMD4v
2019-02-11,Canada,135,34672.0,6vWEAOUSxohKxhp0K1BsxL
2019-02-11,Canada,136,34168.0,7vGuf3Y35N4wmASOKLUVVU
2019-02-11,Canada,137,34013.0,2RSHsoi04658QL5xgQVov3
2019-02-11,Canada,138,33772.0,74lnM5V6ecvoTPV0fvptx9
2019-02-11,Canada,139,33722.0,7GX5flRQZVHRAGd6B4TmDO
2019-02-11,Canada,140,33382.0,5w9c2J52mkdntKOmRLeM2m
2019-02-11,Canada,141,33326.0,1zB4vmk8tFRmM9UULNzbLB
2019-02-11,Canada,142,33264.0,7wBJfHzpfI3032CSD7CE2m
2019-02-11,Canada,143,33221.0,5Z3GHaZ6ec9bsiI5BenrbY
2019-02-11,Canada,147,32808.0,1NHlyKgtR4roNylOhidKSv
2019-02-11,Canada,148,32785.0,04ZTP5KsCypmtCmQg5tH9R
2019-02-11,Canada,149,32682.0,4kWO6O1BUXcZmaxitpVUwp
2019-02-11,Canada,150,32609.0,3a1lNhkSLSkpJE4MSHpDu9
2019-02-11,Canada,151,32564.0,6gBFPUFcJLzWGx4lenP6h2
2019-02-11,Canada,152,32263.0,7KXjTSCq5nL1LoYtL7XAwS
2019-02-11,Canada,153,32104.0,7ycWLEP1GsNjVvcjawXz3z
2019-02-11,Canada,154,31468.0,76cy1WJvNGJTj78UqeA5zr
2019-02-11,Canada,155,31454.0,4bHsxqR3GMrXTxEPLuK5ue
2019-02-11,Canada,156,31387.0,1ZAyjvIk9YiD76yYy0TEG6
2019-02-11,Canada,160,30832.0,7uzmGiiJyRfuViKKK3lVmR
2019-02-11,Canada,161,30634.0,0pqnGHJpmpxLKifKRmU6WP
2019-02-11,Canada,162,30437.0,5rFj8OzffT0iggSjcBaeND
2019-02-11,Canada,165,30262.0,3GCdLUSnKSMJhs4Tj6CV3s
2019-02-11,Canada,167,30150.0,4VXIryQMWpIdGgYR4TrjT1
2019-02-11,Canada,170,29954.0,4hQ6UGyWQIGJmHSo0J88JW
2019-02-11,Canada,171,29935.0,7qiZfU4dY1lWllzX7mPBI3
2019-02-11,Canada,172,29809.0,5vdp5UmvTsnMEMESIF2Ym7
2019-02-11,Canada,173,29740.0,5qHirGR7M9tdm6C17DlzSY
2019-02-11,Canada,174,29639.0,5T8EDUDqKcs6OSOwEsfqG7
2019-02-11,Canada,175,29595.0,4AhSkRYioEIfGvCV19peYN
2019-02-11,Canada,177,29535.0,4jvjzW7Hm0yK4LvvE0Paz9
2019-02-11,Canada,178,29016.0,5WtfUKzXircvW8l5aaVZWT
2019-02-11,Canada,180,28941.0,5N5k9nd479b1xpDZ4usjrg
2019-02-11,Canada,181,28922.0,3GJ4hzg4lrGwU51Y3VARbF
2019-02-11,Canada,182,28820.0,3B54sVLJ402zGa6Xm4YGNe
2019-02-11,Canada,183,28737.0,3NuK5xMlSlB6K2Qp16zf3h
2019-02-11,Canada,184,28724.0,08bNPGLD8AhKpnnERrAc6G
2019-02-11,Canada,185,28663.0,4EAV2cKiqKP5UPZmY6dejk
2019-02-11,Canada,186,28639.0,7AQim7LbvFVZJE3O8TYgf2
2019-02-11,Canada,188,28343.0,1iPBD72u3nAyFEeardYuBV
2019-02-11,Canada,189,28303.0,6Hgh47WXVKtXN5zGOu0hjI
2019-02-11,Canada,192,28255.0,152lZdxL1OR0ZMW6KquMif
2019-02-11,Canada,193,28149.0,0b9oOr2ZgvyQu88wzixux9
2019-02-11,Canada,196,27902.0,1jo3TwNGCXfNdB5uba3ZVv
2019-02-11,Canada,197,27842.0,0CZ8lquoTX2Dkg7Ak2inwA
2019-02-11,Canada,198,27717.0,7ef4DlsgrMEH11cDZd32M6
2019-02-11,Canada,199,27571.0,1Slwb6dOYkBlWal1PGtnNg
2019-01-28,Canada,1,352211.0,14msK75pk3pA33pzPVNtBF
2019-01-28,Canada,2,297957.0,2JvzF1RMd7lE3KmFlsyZD8
2019-01-28,Canada,3,237085.0,6MWtB6iiXyIwun0YzU6DFP
2019-01-28,Canada,4,217556.0,3KkXRkHbMCARz0aVfEt68P
2019-01-28,Canada,5,158594.0,2IRZnDFmlqMuOrYOLnZZyc
2019-01-28,Canada,6,149866.0,5p7ujcrUXASCNwRaWNHR1C
2019-01-28,Canada,7,137217.0,2xLMifQCjDGFmkHkpNLD9h
2019-01-28,Canada,8,131270.0,6Qs4SXO9dwPj5GKvVOv8Ki
2019-01-28,Canada,9,123410.0,3Ol2xnObFdKV9pmRD2t9x8
2019-01-28,Canada,10,122958.0,2rPE9A1vEgShuZxxzR2tZH
2019-01-28,Canada,11,113951.0,78QR3Wp35dqAhFEc2qAGjE
2019-01-28,Canada,12,108048.0,2VxeLyX666F8uXCJ0dZF8B
2019-01-28,Canada,13,107718.0,0FZ4Dmg8jJJAPJnvBIzD9z
2019-01-28,Canada,15,105222.0,1xzBco0xcoJEDXktl7Jxrr
2019-01-28,Canada,16,102619.0,1rqqCSm0Qe4I9rUvWncaom
2019-01-28,Canada,17,98107.0,2dpaYNEQHiRxtZbfNsse99
2019-01-28,Canada,18,96680.0,7wFybC8jBH3zE139OpCtpG
2019-01-28,Canada,19,93379.0,7FGq80cy8juXBCD2nrqdWU
2019-01-28,Canada,20,91383.0,14mHfNsSHN0FbLftyjrV9g
2019-01-28,Canada,22,82224.0,3WRIaWsws011vHMd9uzPjG
2019-01-28,Canada,23,82123.0,7dt6x5M1jzdTEt8oCbisTK
2019-01-28,Canada,24,79521.0,5JEx7HbmvHQQswJCsoo9rA
2019-01-28,Canada,25,78164.0,1wJRveJZLSb1rjhnUHQiv6
2019-01-28,Canada,26,78007.0,5itOtNx0WxtJmi1TQ3RuRd
2019-01-28,Canada,27,77973.0,4BiiOzZCrXEzHRLYcYFiD5
2019-01-28,Canada,28,76426.0,285pBltuF7vW8TeWk8hdRR
2019-01-28,Canada,29,76344.0,6zeeWid2sgw4lap2jV61PZ
2019-01-28,Canada,30,75598.0,04MLEeAMuV9IlHEsD8vF6A
2019-01-28,Canada,32,74992.0,5600nq7TiBraBX2jobyJ3l
2019-01-28,Canada,33,74019.0,7COXchtUOMd6uIT6HvmRaI
2019-01-28,Canada,34,70681.0,63cd4JkwGgYJrbOizbfmsp
2019-01-28,Canada,35,70175.0,14JzyD6FlBD5z0wV5P07YI
2019-01-28,Canada,36,69970.0,25sgk305KZfyuqVBQIahim
2019-01-28,Canada,37,69952.0,27rdGxbavYJeBphck5MZAF
2019-01-28,Canada,38,69521.0,2iUXsYOEPhVqEBwsqP70rE
2019-01-28,Canada,39,69353.0,2t8yVaLvJ0RenpXUIAC52d
2019-01-28,Canada,40,68109.0,3ee8Jmje8o58CHK66QrVC2
2019-01-28,Canada,41,68054.0,6Gy7rXB6Ku5vIWC7WGWsl3
2019-01-28,Canada,42,67981.0,5IaHrVsrferBYDm0bDyABy
2019-01-28,Canada,43,67531.0,116H0KvKr2Zl4RPuVBruDO
2019-01-28,Canada,44,67420.0,2G1tXoGBaEMJ7FKGnkf6ud
2019-01-28,Canada,47,63485.0,7e4KQkp5ZR1gXCAalRjX6B
2019-01-28,Canada,48,63005.0,4w8niZpiMy6qz1mntFA5uM
2019-01-28,Canada,49,62067.0,2LskIZrCeLxRvCiGP8gxlh
2019-01-28,Canada,50,61435.0,0TlLq3lA83rQOYtrqBqSct
2019-01-28,Canada,51,59489.0,0e7ipj03S05BNilyu5bRzt
2019-01-28,Canada,52,59098.0,6JQvHMSaR8flFsN53ypOfP
2019-01-28,Canada,53,57496.0,2qxmye6gAegTMjLKEBoR3d
2019-01-28,Canada,55,55978.0,3EPXxR3ImUwfayaurPi3cm
2019-01-28,Canada,56,55850.0,3oh6SCCeLuXhFpEyepla6G
2019-01-28,Canada,58,55422.0,2GGMabyHXnJmjY6CXhhB2e
2019-01-28,Canada,60,54109.0,0JP9xo3adEtGSdUEISiszL
2019-01-28,Canada,62,53557.0,2FUNBaa5DwItJtYEBgAblU
2019-01-28,Canada,63,53177.0,7K7MUBCnzgBAvMVW2RTWNs
2019-01-28,Canada,65,52944.0,2P91MQbaiQOfbiz9VqhqKQ
2019-01-28,Canada,66,52480.0,7fa9MBXhVfQ8P8Df9OEbD8
2019-01-28,Canada,67,49754.0,7tFiyTwD0nx5a1eklYtX2J
2019-01-28,Canada,68,49685.0,58q2HKrzhC3ozto2nDdN4z
2019-01-28,Canada,69,49376.0,7lAK3oHbfEnvUQWosrMMpR
2019-01-28,Canada,70,48941.0,0todbbT9g5uQGbeFCiBf2F
2019-01-28,Canada,71,48919.0,3swc6WTsr7rl9DqQKQA55C
2019-01-28,Canada,72,48867.0,6DCZcSspjsKoFjzjrWoCdn
2019-01-28,Canada,73,48024.0,4VUwkH455At9kENOfzTqmF
2019-01-28,Canada,75,47814.0,4e4fqjx0Izh4svvTef1z7e
2019-01-28,Canada,76,46982.0,5274I4mUMnYczyeXkGDWZN
2019-01-28,Canada,77,46522.0,4qKcDkK6siZ7Jp1Jb4m0aL
2019-01-28,Canada,78,45821.0,2qT1uLXPVPzGgFOx4jtEuo
2019-01-28,Canada,80,45139.0,4QIyEq7TcTdAcxjI2AFlAK
2019-01-28,Canada,81,44238.0,2G7V7zsVDxg1yRsu7Ew9RJ
2019-01-28,Canada,84,43476.0,7FjZU7XFs7P9jHI9Z0yRhK
2019-01-28,Canada,85,43251.0,5tAa8Uaqr4VvA3693mbIhU
2019-01-28,Canada,86,42949.0,7m9OqQk4RVRkw9JJdeAw96
2019-01-28,Canada,87,42775.0,2BgEsaKNfHUdlh97KmvFyo
2019-01-28,Canada,88,42639.0,7sO5G9EABYOXQKNPNiE9NR
2019-01-28,Canada,89,42593.0,1ThmUihH9dF8EV08ku5AXN
2019-01-28,Canada,91,42138.0,45Egmo7icyopuzJN0oMEdk
2019-01-28,Canada,92,42129.0,4OafepJy2teCjYJbvFE60J
2019-01-28,Canada,93,41661.0,4S8d14HvHb70ImctNgVzQQ
2019-01-28,Canada,97,40430.0,1tNJrcVe6gwLEiZCtprs1u
2019-01-28,Canada,98,40196.0,5rFj8OzffT0iggSjcBaeND
2019-01-28,Canada,99,40056.0,6GzApXoBQiiAjak3tOQfV3
2019-01-28,Canada,100,40002.0,0lsRatBUs9HNIZAmoGABzk
2019-01-28,Canada,102,39610.0,5Gu0PDLN4YJeW75PpBSg9p
2019-01-28,Canada,104,39505.0,6vN77lE9LK6HP2DewaN6HZ
2019-01-28,Canada,106,39468.0,60SdxE8apGAxMiRrpbmLY0
2019-01-28,Canada,107,39464.0,2RSHsoi04658QL5xgQVov3
2019-01-28,Canada,108,39105.0,74lnM5V6ecvoTPV0fvptx9
2019-01-28,Canada,110,37657.0,4OBZT9EnhYIV17t4pGw7ig
2019-01-28,Canada,111,37138.0,09IStsImFySgyp0pIQdqAc
2019-01-28,Canada,112,36797.0,5uCax9HTNlzGybIStD3vDh
2019-01-28,Canada,114,36539.0,6vWEAOUSxohKxhp0K1BsxL
2019-01-28,Canada,115,36238.0,3GJ4hzg4lrGwU51Y3VARbF
2019-01-28,Canada,116,36138.0,7GX5flRQZVHRAGd6B4TmDO
2019-01-28,Canada,118,35821.0,7wBJfHzpfI3032CSD7CE2m
2019-01-28,Canada,120,35453.0,0tgVpDi06FyKpA1z0VMD4v
2019-01-28,Canada,121,35387.0,4kWO6O1BUXcZmaxitpVUwp
2019-01-28,Canada,122,35310.0,1zB4vmk8tFRmM9UULNzbLB
2019-01-28,Canada,123,35286.0,4hQ6UGyWQIGJmHSo0J88JW
2019-01-28,Canada,124,35091.0,51w9Jbat1pLeWINGCpnQUR
2019-01-28,Canada,125,34977.0,5OCJzvD7sykQEKHH7qAC3C
2019-01-28,Canada,126,34549.0,1rfofaqEpACxVEHIZBJe6W
2019-01-28,Canada,127,34149.0,1NHlyKgtR4roNylOhidKSv
2019-01-28,Canada,128,34145.0,7ycWLEP1GsNjVvcjawXz3z
2019-01-28,Canada,129,33954.0,04ZTP5KsCypmtCmQg5tH9R
2019-01-28,Canada,130,33782.0,7KXjTSCq5nL1LoYtL7XAwS
2019-01-28,Canada,133,33578.0,1ZAyjvIk9YiD76yYy0TEG6
2019-01-28,Canada,135,33494.0,577YBGuskWkVDCxZrLRB4v
2019-01-28,Canada,136,33481.0,4jvjzW7Hm0yK4LvvE0Paz9
2019-01-28,Canada,137,33192.0,5Z3GHaZ6ec9bsiI5BenrbY
2019-01-28,Canada,138,33138.0,6gBFPUFcJLzWGx4lenP6h2
2019-01-28,Canada,139,32762.0,5iwz1NiezX7WWjnCgY5TH4
2019-01-28,Canada,140,32611.0,5N5k9nd479b1xpDZ4usjrg
2019-01-28,Canada,141,32611.0,3a1lNhkSLSkpJE4MSHpDu9
2019-01-28,Canada,144,31899.0,4bHsxqR3GMrXTxEPLuK5ue
2019-01-28,Canada,145,31750.0,7eBqSVxrzQZtK2mmgRG6lC
2019-01-28,Canada,146,31655.0,0pqnGHJpmpxLKifKRmU6WP
2019-01-28,Canada,147,31579.0,5qHirGR7M9tdm6C17DlzSY
2019-01-28,Canada,148,31464.0,3NuK5xMlSlB6K2Qp16zf3h
2019-01-28,Canada,149,31433.0,5T8EDUDqKcs6OSOwEsfqG7
2019-01-28,Canada,150,31400.0,7AQim7LbvFVZJE3O8TYgf2
2019-01-28,Canada,151,31243.0,4VXIryQMWpIdGgYR4TrjT1
2019-01-28,Canada,152,31109.0,4AhSkRYioEIfGvCV19peYN
2019-01-28,Canada,155,31031.0,0CZ8lquoTX2Dkg7Ak2inwA
2019-01-28,Canada,156,31019.0,5vdp5UmvTsnMEMESIF2Ym7
2019-01-28,Canada,157,30975.0,7qiZfU4dY1lWllzX7mPBI3
2019-01-28,Canada,158,30704.0,76cy1WJvNGJTj78UqeA5zr
2019-01-28,Canada,159,30531.0,1jo3TwNGCXfNdB5uba3ZVv
2019-01-28,Canada,161,30315.0,6Hgh47WXVKtXN5zGOu0hjI
2019-01-28,Canada,164,30178.0,7vGuf3Y35N4wmASOKLUVVU
2019-01-28,Canada,165,29804.0,3B54sVLJ402zGa6Xm4YGNe
2019-01-28,Canada,167,29746.0,62vpWI1CHwFy7tMIcSStl8
2019-01-28,Canada,169,29701.0,4paAidoE8VAemwU4jgCc6l
2019-01-28,Canada,170,29560.0,7uzmGiiJyRfuViKKK3lVmR
2019-01-28,Canada,171,29531.0,3WefHNGtjexZvi66ZEx9u4
2019-01-28,Canada,172,29482.0,1iPBD72u3nAyFEeardYuBV
2019-01-28,Canada,174,29316.0,7ef4DlsgrMEH11cDZd32M6
