date,region,rank,streams,track_id
2019-01-28,Canada,175,29233.0,3GCdLUSnKSMJhs4Tj6CV3s
2019-01-28,Canada,178,28730.0,7oK9VyNzrYvRFo7nQEYkWN
2019-01-28,Canada,179,28629.0,2374M0fQpWi3dLnB54qaLX
2019-01-28,Canada,180,28418.0,5WvAo7DNuPRmk4APhdPzi8
2019-01-28,Canada,181,28310.0,155EsNGoXo7XSVF84oTPam
2019-01-28,Canada,182,28288.0,52okn5MNA47tk87PeZJLEL
2019-01-28,Canada,183,27990.0,152lZdxL1OR0ZMW6KquMif
2019-01-28,Canada,184,27963.0,1Slwb6dOYkBlWal1PGtnNg
2019-01-28,Canada,188,27668.0,3oDkdAySo1VQQG0ptV7uwa
2019-01-28,Canada,189,27478.0,6XcfKZvJio9Z0fQy11GnNX
2019-01-28,Canada,191,27326.0,30z4LVkScpeNhwHFIB8Ewa
2019-01-28,Canada,193,27145.0,7BKLCZ1jbUBVqRi2FVlTVw
2019-01-28,Canada,194,27133.0,2hnxrRNzF74mdDzpQZQukQ
2019-01-28,Canada,196,27015.0,2fuCquhmrzHpu5xcA1ci9x
2019-01-28,Canada,197,26848.0,08bNPGLD8AhKpnnERrAc6G
2019-05-20,Canada,1,244861.0,6u7jPi22kF8CTQ3rb9DHE7
2019-05-20,Canada,2,235276.0,3HVWdVOQ0ZA45FuZGSfvns
2019-05-20,Canada,3,195777.0,2Fxmhks0bxGSBdJ92vM42m
2019-05-20,Canada,4,151843.0,6LsAAHotRLMOHfCsSfYCsz
2019-05-20,Canada,5,142883.0,53CJANUxooaqGOtdsBTh7O
2019-05-20,Canada,6,130561.0,3KkXRkHbMCARz0aVfEt68P
2019-05-20,Canada,7,129344.0,5hVghJ4KaYES3BFUATCYn0
2019-05-20,Canada,8,114194.0,2MuMD298IpYqKF367wegUd
2019-05-20,Canada,14,96691.0,6nDKrPlXdpomGBgAlO7UdP
2019-05-20,Canada,15,94871.0,6MWtB6iiXyIwun0YzU6DFP
2019-05-20,Canada,16,89554.0,6TqXcAFInzjp0bODyvrWEq
2019-05-20,Canada,17,89065.0,1wJRveJZLSb1rjhnUHQiv6
2019-05-20,Canada,18,88370.0,6ocbgoVGwYJhOv1GgI9NsF
2019-05-20,Canada,19,86196.0,2JvzF1RMd7lE3KmFlsyZD8
2019-05-20,Canada,20,81112.0,7Feaw9WAEREY0DUOSXJLOM
2019-05-20,Canada,21,76565.0,2VxeLyX666F8uXCJ0dZF8B
2019-05-20,Canada,22,76519.0,7qEHsqek33rTcFNT9PFqLf
2019-05-20,Canada,23,76140.0,5icOoE6VgqFKohjWWNp0Ac
2019-05-20,Canada,24,76111.0,2gwkD6igEhQbDQegRCcdoB
2019-05-20,Canada,25,75383.0,7njKgVl3AnLflRad38o7AG
2019-05-20,Canada,26,74570.0,2IRZnDFmlqMuOrYOLnZZyc
2019-05-20,Canada,28,71288.0,2dpaYNEQHiRxtZbfNsse99
2019-05-20,Canada,29,71156.0,63cd4JkwGgYJrbOizbfmsp
2019-05-20,Canada,30,70899.0,5p7ujcrUXASCNwRaWNHR1C
2019-05-20,Canada,32,67165.0,4SSnFejRGlZikf02HLewEF
2019-05-20,Canada,33,66082.0,7FGq80cy8juXBCD2nrqdWU
2019-05-20,Canada,34,65801.0,4kV4N9D1iKVxx1KLvtTpjS
2019-05-20,Canada,35,65732.0,7eBqSVxrzQZtK2mmgRG6lC
2019-05-20,Canada,36,65574.0,5WHTFyqSii0lmT9R21abT8
2019-05-20,Canada,37,65226.0,1Hd2XLitkt1PYCWSbfF5qV
2019-05-20,Canada,38,64849.0,6Qs4SXO9dwPj5GKvVOv8Ki
2019-05-20,Canada,40,63571.0,3XiNC94b4Tq1xwv70sQJGN
2019-05-20,Canada,41,61277.0,0NJp8GyCOWnQh71xKSPfuV
2019-05-20,Canada,42,59899.0,2xLMifQCjDGFmkHkpNLD9h
2019-05-20,Canada,44,58366.0,3y3brCCecHC3Db18aIOnny
2019-05-20,Canada,45,57346.0,25sgk305KZfyuqVBQIahim
2019-05-20,Canada,48,54731.0,3Ol2xnObFdKV9pmRD2t9x8
2019-05-20,Canada,50,54393.0,0BnTBAGmr9FtYwkZrwKhwS
2019-05-20,Canada,51,53948.0,1tNJrcVe6gwLEiZCtprs1u
2019-05-20,Canada,52,53946.0,6zeeWid2sgw4lap2jV61PZ
2019-05-20,Canada,54,53620.0,1rqqCSm0Qe4I9rUvWncaom
2019-05-20,Canada,56,52387.0,6Hj9jySrnFppAI0sEMCZpJ
2019-05-20,Canada,58,51524.0,285pBltuF7vW8TeWk8hdRR
2019-05-20,Canada,60,50771.0,0u2P5u6lvoDfwTYjAADbn4
2019-05-20,Canada,62,49734.0,78QR3Wp35dqAhFEc2qAGjE
2019-05-20,Canada,63,49724.0,7dt6x5M1jzdTEt8oCbisTK
2019-05-20,Canada,64,49377.0,2tOOcDDYkh0PSjr6GwPEAJ
2019-05-20,Canada,65,49288.0,5KawlOMHjWeUjQtnuRs22c
2019-05-20,Canada,66,49024.0,3e9HZxeyfWwjeyPAMmWSSQ
2019-05-20,Canada,67,47823.0,7COXchtUOMd6uIT6HvmRaI
2019-05-20,Canada,68,47342.0,6jfEZdUJ2Yla6h7gTJgKuo
2019-05-20,Canada,69,47258.0,2iUXsYOEPhVqEBwsqP70rE
2019-05-20,Canada,70,45689.0,0e7ipj03S05BNilyu5bRzt
2019-05-20,Canada,71,45675.0,6vWEAOUSxohKxhp0K1BsxL
2019-05-20,Canada,72,45239.0,5MvLsT03RBp67RLoeISCdl
2019-05-20,Canada,74,44791.0,4e4fqjx0Izh4svvTef1z7e
2019-05-20,Canada,75,44733.0,1ThmUihH9dF8EV08ku5AXN
2019-05-20,Canada,76,44562.0,4u7EnebtmKWzUH433cf5Qv
2019-05-20,Canada,78,43491.0,0FZ4Dmg8jJJAPJnvBIzD9z
2019-05-20,Canada,79,43339.0,5IaHrVsrferBYDm0bDyABy
2019-05-20,Canada,82,43086.0,4NSW0Km5ZG60L8FthUebPJ
2019-05-20,Canada,84,42873.0,5w9c2J52mkdntKOmRLeM2m
2019-05-20,Canada,85,42610.0,4PkIDTPGedm0enzdvilLNd
2019-05-20,Canada,86,42098.0,59ywHNwwchG4nZJMLyxSzd
2019-05-20,Canada,87,41654.0,3SZqA7rQvROJsCbUu2v0xa
2019-05-20,Canada,91,41127.0,0yFvWTLs3iIwDbc91noXGT
2019-05-20,Canada,92,41043.0,1xzBco0xcoJEDXktl7Jxrr
2019-05-20,Canada,93,41016.0,3ee8Jmje8o58CHK66QrVC2
2019-05-20,Canada,94,40999.0,7K7MUBCnzgBAvMVW2RTWNs
2019-05-20,Canada,96,40264.0,45ZGEdLxCZvdMX9jWlsAAx
2019-05-20,Canada,97,39957.0,4ZT9FnbFu1PaBfV3itxiqT
2019-05-20,Canada,99,39178.0,3XF5xLJHOQQRbWya6hBp7d
2019-05-20,Canada,102,38810.0,7fa9MBXhVfQ8P8Df9OEbD8
2019-05-20,Canada,103,38557.0,2P91MQbaiQOfbiz9VqhqKQ
2019-05-20,Canada,105,37793.0,4bHsxqR3GMrXTxEPLuK5ue
2019-05-20,Canada,106,37776.0,14mHfNsSHN0FbLftyjrV9g
2019-05-20,Canada,107,37728.0,5JEx7HbmvHQQswJCsoo9rA
2019-05-20,Canada,108,37477.0,0TlLq3lA83rQOYtrqBqSct
2019-05-20,Canada,110,37128.0,58q2HKrzhC3ozto2nDdN4z
2019-05-20,Canada,113,36830.0,0uUNN1nSoUx1A4fkDCWDQ7
2019-05-20,Canada,114,36814.0,2t8yVaLvJ0RenpXUIAC52d
2019-05-20,Canada,115,36551.0,3Tc57t9l2O8FwQZtQOvPXK
2019-05-20,Canada,116,36116.0,6DCZcSspjsKoFjzjrWoCdn
2019-05-20,Canada,117,35767.0,3swc6WTsr7rl9DqQKQA55C
2019-05-20,Canada,118,35752.0,09oZ9eXQ2fo6YDrPzJqAoP
2019-05-20,Canada,119,35533.0,0JP9xo3adEtGSdUEISiszL
2019-05-20,Canada,120,35439.0,577YBGuskWkVDCxZrLRB4v
2019-05-20,Canada,123,35109.0,1DFD5Fotzgn6yYXkYsKiGs
2019-05-20,Canada,125,35041.0,5Gu0PDLN4YJeW75PpBSg9p
2019-05-20,Canada,126,34981.0,6JQvHMSaR8flFsN53ypOfP
2019-05-20,Canada,127,34832.0,7qiZfU4dY1lWllzX7mPBI3
2019-05-20,Canada,129,34162.0,1zB4vmk8tFRmM9UULNzbLB
2019-05-20,Canada,131,33480.0,4pCEIQ6wBVuaJdER5bALtO
2019-05-20,Canada,132,33477.0,2qxmye6gAegTMjLKEBoR3d
2019-05-20,Canada,133,33419.0,4w8niZpiMy6qz1mntFA5uM
2019-05-20,Canada,134,33214.0,6ya8ejoKgw906Y8LWclqrp
2019-05-20,Canada,136,33124.0,0tgVpDi06FyKpA1z0VMD4v
2019-05-20,Canada,137,33049.0,1WSGTYKLEpKfNQYYW5Oymt
2019-05-20,Canada,138,32600.0,0pqnGHJpmpxLKifKRmU6WP
2019-05-20,Canada,140,32550.0,2G7V7zsVDxg1yRsu7Ew9RJ
2019-05-20,Canada,141,32514.0,09IStsImFySgyp0pIQdqAc
2019-05-20,Canada,142,32443.0,4dAMdQ6g4kGmnc1MDHsg77
2019-05-20,Canada,143,32439.0,4QIo4oxwzzafcBWkKjDpXY
2019-05-20,Canada,145,32400.0,116H0KvKr2Zl4RPuVBruDO
2019-05-20,Canada,146,32271.0,2BgEsaKNfHUdlh97KmvFyo
2019-05-20,Canada,147,32250.0,3oh6SCCeLuXhFpEyepla6G
2019-05-20,Canada,150,31830.0,7sO5G9EABYOXQKNPNiE9NR
2019-05-20,Canada,152,31355.0,4ZLzoOkj0MPWrTLvooIuaa
2019-05-20,Canada,154,31037.0,6IRdLKIyS4p7XNiP8r6rsx
2019-05-20,Canada,155,30719.0,79esEXlqqmq0GPz0xQSZTV
2019-05-20,Canada,159,30396.0,5uCax9HTNlzGybIStD3vDh
2019-05-20,Canada,165,29919.0,5T8EDUDqKcs6OSOwEsfqG7
2019-05-20,Canada,168,29606.0,4qKcDkK6siZ7Jp1Jb4m0aL
2019-05-20,Canada,169,29561.0,7e89621JPkKaeDSTQ3avtg
2019-05-20,Canada,170,29491.0,53hNIcq8OLj9OUNvQ4ulFM
2019-05-20,Canada,171,29406.0,7GX5flRQZVHRAGd6B4TmDO
2019-05-20,Canada,172,29377.0,7m9OqQk4RVRkw9JJdeAw96
2019-05-20,Canada,173,29350.0,5vdp5UmvTsnMEMESIF2Ym7
2019-05-20,Canada,175,29180.0,6CcJMwBtXByIz4zQLzFkKc
2019-05-20,Canada,176,29160.0,5rU6kDNXZLXIinFezpbWbO
2019-05-20,Canada,178,28985.0,5Z3GHaZ6ec9bsiI5BenrbY
2019-05-20,Canada,179,28962.0,4WzhjxvLP95y7AMDy0Atwb
2019-05-20,Canada,180,28929.0,4Of7rzpRpV1mWRbhp5rAqG
2019-05-20,Canada,181,28836.0,2G1tXoGBaEMJ7FKGnkf6ud
2019-05-20,Canada,183,28315.0,4au7FRcgZzChASRYu279xH
2019-05-20,Canada,184,28289.0,1rfofaqEpACxVEHIZBJe6W
2019-05-20,Canada,185,27866.0,7KXjTSCq5nL1LoYtL7XAwS
2019-05-20,Canada,187,27542.0,2374M0fQpWi3dLnB54qaLX
2019-05-20,Canada,188,27484.0,0fcq51a3gOI6gPvzc0YLsk
2019-05-20,Canada,189,27364.0,6ZahaGPhyiXTi1pLEtGM6e
2019-05-20,Canada,191,27294.0,6vN77lE9LK6HP2DewaN6HZ
2019-05-20,Canada,193,27230.0,04MLEeAMuV9IlHEsD8vF6A
2019-05-20,Canada,194,27113.0,1JIgaRnqtzS7DuGM3hVZU9
2019-05-20,Canada,195,26919.0,3a1lNhkSLSkpJE4MSHpDu9
2019-05-20,Canada,196,26912.0,5duCElafuovM4ZSmkQL4hn
2019-05-20,Canada,197,26788.0,1c0hsvHLELX6y8qymnpLKL
2019-05-20,Canada,198,26722.0,7oK9VyNzrYvRFo7nQEYkWN
2019-05-20,Canada,200,26616.0,3gdewACMIVMEWVbyb8O9sY
2019-04-28,Canada,1,275280.0,6u7jPi22kF8CTQ3rb9DHE7
2019-04-28,Canada,2,205168.0,53CJANUxooaqGOtdsBTh7O
2019-04-28,Canada,3,196663.0,2Fxmhks0bxGSBdJ92vM42m
2019-04-28,Canada,4,176160.0,4Sib57MmYGJzSvkW84jTwh
2019-04-28,Canada,5,135369.0,3KkXRkHbMCARz0aVfEt68P
2019-04-28,Canada,6,116101.0,1wJRveJZLSb1rjhnUHQiv6
2019-04-28,Canada,7,108577.0,6MWtB6iiXyIwun0YzU6DFP
2019-04-28,Canada,8,107748.0,6nDKrPlXdpomGBgAlO7UdP
2019-04-28,Canada,9,107624.0,6ocbgoVGwYJhOv1GgI9NsF
2019-04-28,Canada,10,103939.0,2JvzF1RMd7lE3KmFlsyZD8
2019-04-28,Canada,11,103250.0,6TqXcAFInzjp0bODyvrWEq
2019-04-28,Canada,13,96486.0,2IRZnDFmlqMuOrYOLnZZyc
2019-04-28,Canada,14,91675.0,3XiNC94b4Tq1xwv70sQJGN
2019-04-28,Canada,15,89463.0,5KawlOMHjWeUjQtnuRs22c
2019-04-28,Canada,16,88104.0,63cd4JkwGgYJrbOizbfmsp
2019-04-28,Canada,17,87058.0,2VxeLyX666F8uXCJ0dZF8B
2019-04-28,Canada,18,86791.0,4SSnFejRGlZikf02HLewEF
2019-04-28,Canada,19,85974.0,7eBqSVxrzQZtK2mmgRG6lC
2019-04-28,Canada,20,76193.0,2dpaYNEQHiRxtZbfNsse99
2019-04-28,Canada,21,75094.0,4kV4N9D1iKVxx1KLvtTpjS
2019-04-28,Canada,25,71611.0,0NJp8GyCOWnQh71xKSPfuV
2019-04-28,Canada,27,70618.0,5icOoE6VgqFKohjWWNp0Ac
2019-04-28,Canada,28,68943.0,5p7ujcrUXASCNwRaWNHR1C
2019-04-28,Canada,29,68340.0,7FGq80cy8juXBCD2nrqdWU
2019-04-28,Canada,30,67758.0,2xLMifQCjDGFmkHkpNLD9h
2019-04-28,Canada,35,65780.0,6zeeWid2sgw4lap2jV61PZ
2019-04-28,Canada,36,65239.0,5WHTFyqSii0lmT9R21abT8
2019-04-28,Canada,37,64433.0,6vWEAOUSxohKxhp0K1BsxL
2019-04-28,Canada,38,64318.0,3e9HZxeyfWwjeyPAMmWSSQ
2019-04-28,Canada,39,64120.0,3Ol2xnObFdKV9pmRD2t9x8
2019-04-28,Canada,40,63553.0,6Qs4SXO9dwPj5GKvVOv8Ki
2019-04-28,Canada,41,62809.0,6Hj9jySrnFppAI0sEMCZpJ
2019-04-28,Canada,42,60984.0,1ThmUihH9dF8EV08ku5AXN
2019-04-28,Canada,43,60433.0,1rqqCSm0Qe4I9rUvWncaom
2019-04-28,Canada,44,59212.0,25sgk305KZfyuqVBQIahim
2019-04-28,Canada,48,57044.0,7njKgVl3AnLflRad38o7AG
2019-04-28,Canada,50,56511.0,09oZ9eXQ2fo6YDrPzJqAoP
2019-04-28,Canada,52,56440.0,7dt6x5M1jzdTEt8oCbisTK
2019-04-28,Canada,53,55664.0,78QR3Wp35dqAhFEc2qAGjE
2019-04-28,Canada,54,53702.0,0FZ4Dmg8jJJAPJnvBIzD9z
2019-04-28,Canada,55,53566.0,285pBltuF7vW8TeWk8hdRR
2019-04-28,Canada,56,52132.0,6IRdLKIyS4p7XNiP8r6rsx
2019-04-28,Canada,57,52072.0,6jfEZdUJ2Yla6h7gTJgKuo
2019-04-28,Canada,58,51327.0,3XF5xLJHOQQRbWya6hBp7d
2019-04-28,Canada,60,50965.0,4pCEIQ6wBVuaJdER5bALtO
2019-04-28,Canada,61,50772.0,3Tc57t9l2O8FwQZtQOvPXK
2019-04-28,Canada,63,49732.0,1xzBco0xcoJEDXktl7Jxrr
2019-04-28,Canada,64,49411.0,7COXchtUOMd6uIT6HvmRaI
2019-04-28,Canada,65,49166.0,2iUXsYOEPhVqEBwsqP70rE
2019-04-28,Canada,66,48380.0,2t8yVaLvJ0RenpXUIAC52d
2019-04-28,Canada,67,47713.0,2qxmye6gAegTMjLKEBoR3d
2019-04-28,Canada,68,47528.0,0e7ipj03S05BNilyu5bRzt
2019-04-28,Canada,71,46490.0,5w9c2J52mkdntKOmRLeM2m
2019-04-28,Canada,72,46406.0,5IaHrVsrferBYDm0bDyABy
2019-04-28,Canada,73,45905.0,4u7EnebtmKWzUH433cf5Qv
2019-04-28,Canada,74,45438.0,3y3brCCecHC3Db18aIOnny
2019-04-28,Canada,75,44732.0,6tsOcBnaKgzK22yEiqRh8P
2019-04-28,Canada,76,44681.0,4QIo4oxwzzafcBWkKjDpXY
2019-04-28,Canada,77,44565.0,4PkIDTPGedm0enzdvilLNd
2019-04-28,Canada,78,44452.0,6ya8ejoKgw906Y8LWclqrp
2019-04-28,Canada,79,43788.0,3ee8Jmje8o58CHK66QrVC2
2019-04-28,Canada,80,43566.0,3oh6SCCeLuXhFpEyepla6G
2019-04-28,Canada,81,43357.0,1tNJrcVe6gwLEiZCtprs1u
2019-04-28,Canada,82,43269.0,7fa9MBXhVfQ8P8Df9OEbD8
2019-04-28,Canada,83,43127.0,5JEx7HbmvHQQswJCsoo9rA
2019-04-28,Canada,85,42837.0,4ZT9FnbFu1PaBfV3itxiqT
2019-04-28,Canada,86,42414.0,7K7MUBCnzgBAvMVW2RTWNs
2019-04-28,Canada,87,42402.0,2P91MQbaiQOfbiz9VqhqKQ
2019-04-28,Canada,88,42197.0,59ywHNwwchG4nZJMLyxSzd
2019-04-28,Canada,89,42073.0,4e4fqjx0Izh4svvTef1z7e
2019-04-28,Canada,90,42036.0,45ZGEdLxCZvdMX9jWlsAAx
2019-04-28,Canada,92,41635.0,14mHfNsSHN0FbLftyjrV9g
2019-04-28,Canada,93,40452.0,0TlLq3lA83rQOYtrqBqSct
2019-04-28,Canada,94,40076.0,4w8niZpiMy6qz1mntFA5uM
2019-04-28,Canada,95,40061.0,4n7jnSxVLd8QioibtTDBDq
2019-04-28,Canada,97,39389.0,6tByydPskASjm9jTPkNQq0
2019-04-28,Canada,98,38888.0,0fcq51a3gOI6gPvzc0YLsk
2019-04-28,Canada,99,38763.0,58q2HKrzhC3ozto2nDdN4z
2019-04-28,Canada,100,38627.0,116H0KvKr2Zl4RPuVBruDO
2019-04-28,Canada,101,38451.0,3swc6WTsr7rl9DqQKQA55C
2019-04-28,Canada,103,38199.0,0JP9xo3adEtGSdUEISiszL
2019-04-28,Canada,105,37431.0,6DCZcSspjsKoFjzjrWoCdn
2019-04-28,Canada,107,36956.0,577YBGuskWkVDCxZrLRB4v
2019-04-28,Canada,109,36734.0,6JQvHMSaR8flFsN53ypOfP
2019-04-28,Canada,113,36091.0,6CcJMwBtXByIz4zQLzFkKc
2019-04-28,Canada,116,35459.0,4bHsxqR3GMrXTxEPLuK5ue
2019-04-28,Canada,118,34390.0,1WSGTYKLEpKfNQYYW5Oymt
2019-04-28,Canada,119,34283.0,7sO5G9EABYOXQKNPNiE9NR
2019-04-28,Canada,121,33809.0,09IStsImFySgyp0pIQdqAc
2019-04-28,Canada,122,33706.0,6ZahaGPhyiXTi1pLEtGM6e
2019-04-28,Canada,123,33642.0,1zB4vmk8tFRmM9UULNzbLB
2019-04-28,Canada,124,33634.0,7qiZfU4dY1lWllzX7mPBI3
2019-04-28,Canada,125,33607.0,7Feaw9WAEREY0DUOSXJLOM
2019-04-28,Canada,126,33548.0,2G1tXoGBaEMJ7FKGnkf6ud
2019-04-28,Canada,127,33472.0,2G7V7zsVDxg1yRsu7Ew9RJ
2019-04-28,Canada,128,32910.0,4WzhjxvLP95y7AMDy0Atwb
2019-04-28,Canada,129,32861.0,5MvLsT03RBp67RLoeISCdl
2019-04-28,Canada,130,32730.0,4qKcDkK6siZ7Jp1Jb4m0aL
2019-04-28,Canada,131,32659.0,2gwkD6igEhQbDQegRCcdoB
2019-04-28,Canada,132,32567.0,3hhs1XHsWvbH0mP9D1BT2Z
2019-04-28,Canada,133,32554.0,0tgVpDi06FyKpA1z0VMD4v
2019-04-28,Canada,135,32372.0,0uUNN1nSoUx1A4fkDCWDQ7
2019-04-28,Canada,136,32052.0,2BgEsaKNfHUdlh97KmvFyo
2019-04-28,Canada,137,31895.0,7qEKqBCD2vE5vIBsrUitpD
2019-04-28,Canada,140,31668.0,4NSW0Km5ZG60L8FthUebPJ
2019-04-28,Canada,142,31406.0,4dAMdQ6g4kGmnc1MDHsg77
2019-04-28,Canada,143,31175.0,0PG9fbaaHFHfre2gUVo7AN
2019-04-28,Canada,144,31089.0,7GX5flRQZVHRAGd6B4TmDO
2019-04-28,Canada,145,30916.0,79esEXlqqmq0GPz0xQSZTV
2019-04-28,Canada,146,30888.0,5vdp5UmvTsnMEMESIF2Ym7
2019-04-28,Canada,148,30839.0,0tMSssfxAL2oV8Vri0mFHE
2019-04-28,Canada,149,30808.0,7m9OqQk4RVRkw9JJdeAw96
2019-04-28,Canada,150,30803.0,5T8EDUDqKcs6OSOwEsfqG7
2019-04-28,Canada,151,30717.0,5Z3GHaZ6ec9bsiI5BenrbY
2019-04-28,Canada,152,30695.0,0pqnGHJpmpxLKifKRmU6WP
2019-04-28,Canada,153,30693.0,53hNIcq8OLj9OUNvQ4ulFM
2019-04-28,Canada,155,30315.0,04MLEeAMuV9IlHEsD8vF6A
2019-04-28,Canada,156,30080.0,5uCax9HTNlzGybIStD3vDh
2019-04-28,Canada,158,29759.0,7KXjTSCq5nL1LoYtL7XAwS
2019-04-28,Canada,160,29411.0,2qT1uLXPVPzGgFOx4jtEuo
2019-04-28,Canada,162,29251.0,1rfofaqEpACxVEHIZBJe6W
2019-04-28,Canada,163,29239.0,3a1lNhkSLSkpJE4MSHpDu9
2019-04-28,Canada,164,29216.0,7pMRoGLEJuFM2wl5pt0R99
2019-04-28,Canada,165,29209.0,2GGMabyHXnJmjY6CXhhB2e
2019-04-28,Canada,167,29094.0,4VUwkH455At9kENOfzTqmF
2019-04-28,Canada,169,28617.0,5rU6kDNXZLXIinFezpbWbO
2019-04-28,Canada,170,28567.0,3B54sVLJ402zGa6Xm4YGNe
2019-04-28,Canada,172,28283.0,7hzlzoOwCZ4D3Ow5YZK4kj
2019-04-28,Canada,175,28195.0,2374M0fQpWi3dLnB54qaLX
2019-04-28,Canada,176,27969.0,6vN77lE9LK6HP2DewaN6HZ
