date,region,rank,streams,track_id
2019-04-28,Canada,177,27875.0,4kWO6O1BUXcZmaxitpVUwp
2019-04-28,Canada,181,27615.0,4ZLzoOkj0MPWrTLvooIuaa
2019-04-28,Canada,183,27491.0,45Egmo7icyopuzJN0oMEdk
2019-04-28,Canada,186,27285.0,6Dma0t0hOe6Bd6u5YRKF3n
2019-04-28,Canada,187,27269.0,5Gu0PDLN4YJeW75PpBSg9p
2019-04-28,Canada,188,27254.0,60SdxE8apGAxMiRrpbmLY0
2019-04-28,Canada,189,27181.0,6gBFPUFcJLzWGx4lenP6h2
2019-04-28,Canada,192,26706.0,6X29iaaazwho3ab7GNue5r
2019-04-28,Canada,194,26533.0,3E7dfMvvCLUddWissuqMwr
2019-04-28,Canada,195,26326.0,152lZdxL1OR0ZMW6KquMif
2019-04-28,Canada,196,26278.0,2RSHsoi04658QL5xgQVov3
2019-04-28,Canada,197,26254.0,7oK9VyNzrYvRFo7nQEYkWN
2019-04-28,Canada,198,26074.0,7e89621JPkKaeDSTQ3avtg
2019-04-28,Canada,199,26018.0,7BKLCZ1jbUBVqRi2FVlTVw
2019-03-11,Canada,2,180641.0,6ocbgoVGwYJhOv1GgI9NsF
2019-03-11,Canada,3,165696.0,6MWtB6iiXyIwun0YzU6DFP
2019-03-11,Canada,4,160184.0,4kV4N9D1iKVxx1KLvtTpjS
2019-03-11,Canada,5,157340.0,3KkXRkHbMCARz0aVfEt68P
2019-03-11,Canada,6,151143.0,2JvzF1RMd7lE3KmFlsyZD8
2019-03-11,Canada,8,143675.0,7eBqSVxrzQZtK2mmgRG6lC
2019-03-11,Canada,9,129976.0,6Hj9jySrnFppAI0sEMCZpJ
2019-03-11,Canada,10,126451.0,2VxeLyX666F8uXCJ0dZF8B
2019-03-11,Canada,11,122956.0,2IRZnDFmlqMuOrYOLnZZyc
2019-03-11,Canada,13,109466.0,63cd4JkwGgYJrbOizbfmsp
2019-03-11,Canada,14,109305.0,6Qs4SXO9dwPj5GKvVOv8Ki
2019-03-11,Canada,15,108573.0,3Ol2xnObFdKV9pmRD2t9x8
2019-03-11,Canada,17,96240.0,2xLMifQCjDGFmkHkpNLD9h
2019-03-11,Canada,18,95558.0,2dpaYNEQHiRxtZbfNsse99
2019-03-11,Canada,19,94413.0,1wJRveJZLSb1rjhnUHQiv6
2019-03-11,Canada,20,94192.0,5p7ujcrUXASCNwRaWNHR1C
2019-03-11,Canada,21,94123.0,1DUSuNhF8P5vUGNPpQiZa5
2019-03-11,Canada,22,93452.0,4NzMOnvSJVNKF7nw5NkXIP
2019-03-11,Canada,23,88438.0,5icOoE6VgqFKohjWWNp0Ac
2019-03-11,Canada,24,86099.0,3e9HZxeyfWwjeyPAMmWSSQ
2019-03-11,Canada,25,85844.0,1WSGTYKLEpKfNQYYW5Oymt
2019-03-11,Canada,26,84248.0,3oh6SCCeLuXhFpEyepla6G
2019-03-11,Canada,27,83287.0,13ZyrkCDmRz5xY3seuAWYk
2019-03-11,Canada,28,82556.0,7COXchtUOMd6uIT6HvmRaI
2019-03-11,Canada,29,80503.0,7FGq80cy8juXBCD2nrqdWU
2019-03-11,Canada,30,80121.0,0FZ4Dmg8jJJAPJnvBIzD9z
2019-03-11,Canada,31,79206.0,0PG9fbaaHFHfre2gUVo7AN
2019-03-11,Canada,32,79140.0,2qxmye6gAegTMjLKEBoR3d
2019-03-11,Canada,33,77077.0,78QR3Wp35dqAhFEc2qAGjE
2019-03-11,Canada,34,72727.0,2t8yVaLvJ0RenpXUIAC52d
2019-03-11,Canada,35,72211.0,1xzBco0xcoJEDXktl7Jxrr
2019-03-11,Canada,36,71182.0,7dt6x5M1jzdTEt8oCbisTK
2019-03-11,Canada,37,70316.0,41MCdlvXOl62B7Kv86Bb1v
2019-03-11,Canada,38,69446.0,1rqqCSm0Qe4I9rUvWncaom
2019-03-11,Canada,39,67742.0,6vWEAOUSxohKxhp0K1BsxL
2019-03-11,Canada,40,67130.0,11cDEev79fPKi6uJCjUhu8
2019-03-11,Canada,41,66989.0,285pBltuF7vW8TeWk8hdRR
2019-03-11,Canada,42,66348.0,6zeeWid2sgw4lap2jV61PZ
2019-03-11,Canada,44,63924.0,4ZT9FnbFu1PaBfV3itxiqT
2019-03-11,Canada,46,62819.0,5WHTFyqSii0lmT9R21abT8
2019-03-11,Canada,47,62251.0,2iUXsYOEPhVqEBwsqP70rE
2019-03-11,Canada,49,61031.0,0TlLq3lA83rQOYtrqBqSct
2019-03-11,Canada,50,57979.0,25sgk305KZfyuqVBQIahim
2019-03-11,Canada,51,57589.0,5w9c2J52mkdntKOmRLeM2m
2019-03-11,Canada,52,56739.0,7tFiyTwD0nx5a1eklYtX2J
2019-03-11,Canada,53,56521.0,5IaHrVsrferBYDm0bDyABy
2019-03-11,Canada,54,56345.0,14mHfNsSHN0FbLftyjrV9g
2019-03-11,Canada,55,56082.0,5itOtNx0WxtJmi1TQ3RuRd
2019-03-11,Canada,56,55320.0,3EPXxR3ImUwfayaurPi3cm
2019-03-11,Canada,57,55218.0,3ee8Jmje8o58CHK66QrVC2
2019-03-11,Canada,62,53219.0,14JzyD6FlBD5z0wV5P07YI
2019-03-11,Canada,63,52071.0,1ThmUihH9dF8EV08ku5AXN
2019-03-11,Canada,65,51560.0,14SaZBTjxlorHJQxXh01Hu
2019-03-11,Canada,66,51029.0,0e7ipj03S05BNilyu5bRzt
2019-03-11,Canada,68,50058.0,4w8niZpiMy6qz1mntFA5uM
2019-03-11,Canada,69,49931.0,04MLEeAMuV9IlHEsD8vF6A
2019-03-11,Canada,71,49377.0,116H0KvKr2Zl4RPuVBruDO
2019-03-11,Canada,72,49024.0,7K7MUBCnzgBAvMVW2RTWNs
2019-03-11,Canada,74,48556.0,2G1tXoGBaEMJ7FKGnkf6ud
2019-03-11,Canada,76,47665.0,7pMRoGLEJuFM2wl5pt0R99
2019-03-11,Canada,77,47627.0,6JQvHMSaR8flFsN53ypOfP
2019-03-11,Canada,78,47236.0,5JEx7HbmvHQQswJCsoo9rA
2019-03-11,Canada,79,47094.0,2P91MQbaiQOfbiz9VqhqKQ
2019-03-11,Canada,82,45926.0,0JP9xo3adEtGSdUEISiszL
2019-03-11,Canada,83,45391.0,2GGMabyHXnJmjY6CXhhB2e
2019-03-11,Canada,84,44047.0,58q2HKrzhC3ozto2nDdN4z
2019-03-11,Canada,85,43997.0,2BgEsaKNfHUdlh97KmvFyo
2019-03-11,Canada,86,43919.0,3swc6WTsr7rl9DqQKQA55C
2019-03-11,Canada,87,43822.0,7fa9MBXhVfQ8P8Df9OEbD8
2019-03-11,Canada,88,43036.0,4e4fqjx0Izh4svvTef1z7e
2019-03-11,Canada,90,42865.0,7sO5G9EABYOXQKNPNiE9NR
2019-03-11,Canada,92,42383.0,6Gy7rXB6Ku5vIWC7WGWsl3
2019-03-11,Canada,95,41397.0,4qKcDkK6siZ7Jp1Jb4m0aL
2019-03-11,Canada,96,41143.0,79esEXlqqmq0GPz0xQSZTV
2019-03-11,Canada,97,41037.0,6DCZcSspjsKoFjzjrWoCdn
2019-03-11,Canada,104,38568.0,39LmTF9RgyakzSYX8txrow
2019-03-11,Canada,105,38173.0,51w9Jbat1pLeWINGCpnQUR
2019-03-11,Canada,110,37427.0,5T8EDUDqKcs6OSOwEsfqG7
2019-03-11,Canada,112,36986.0,577YBGuskWkVDCxZrLRB4v
2019-03-11,Canada,115,36482.0,60SdxE8apGAxMiRrpbmLY0
2019-03-11,Canada,116,36378.0,4VUwkH455At9kENOfzTqmF
2019-03-11,Canada,117,36355.0,5Gu0PDLN4YJeW75PpBSg9p
2019-03-11,Canada,118,36334.0,6Z4rmc0uujCpl8yXe3yjgI
2019-03-11,Canada,119,36171.0,7m9OqQk4RVRkw9JJdeAw96
2019-03-11,Canada,120,35841.0,2G7V7zsVDxg1yRsu7Ew9RJ
2019-03-11,Canada,123,35283.0,5vdp5UmvTsnMEMESIF2Ym7
2019-03-11,Canada,124,35163.0,09IStsImFySgyp0pIQdqAc
2019-03-11,Canada,126,34660.0,4QIyEq7TcTdAcxjI2AFlAK
2019-03-11,Canada,127,34630.0,6vN77lE9LK6HP2DewaN6HZ
2019-03-11,Canada,128,34605.0,5uCax9HTNlzGybIStD3vDh
2019-03-11,Canada,129,34605.0,0tgVpDi06FyKpA1z0VMD4v
2019-03-11,Canada,130,34549.0,4S8d14HvHb70ImctNgVzQQ
2019-03-11,Canada,132,34320.0,2LskIZrCeLxRvCiGP8gxlh
2019-03-11,Canada,135,33861.0,3WRIaWsws011vHMd9uzPjG
2019-03-11,Canada,136,33819.0,2qT1uLXPVPzGgFOx4jtEuo
2019-03-11,Canada,137,33622.0,45Egmo7icyopuzJN0oMEdk
2019-03-11,Canada,139,33299.0,7GX5flRQZVHRAGd6B4TmDO
2019-03-11,Canada,140,33088.0,5Z3GHaZ6ec9bsiI5BenrbY
2019-03-11,Canada,142,32939.0,5274I4mUMnYczyeXkGDWZN
2019-03-11,Canada,143,32745.0,1zB4vmk8tFRmM9UULNzbLB
2019-03-11,Canada,144,32741.0,1ahVFh0ViDZr8LvkEVlq3B
2019-03-11,Canada,145,32682.0,4VXIryQMWpIdGgYR4TrjT1
2019-03-11,Canada,146,32680.0,5WtfUKzXircvW8l5aaVZWT
2019-03-11,Canada,147,32656.0,2QrXzOqLCVDRZHkToA0tSR
2019-03-11,Canada,149,32573.0,4bHsxqR3GMrXTxEPLuK5ue
2019-03-11,Canada,150,32423.0,1rfofaqEpACxVEHIZBJe6W
2019-03-11,Canada,152,31685.0,7KXjTSCq5nL1LoYtL7XAwS
2019-03-11,Canada,154,31279.0,5tAa8Uaqr4VvA3693mbIhU
2019-03-11,Canada,159,30897.0,4OBZT9EnhYIV17t4pGw7ig
2019-03-11,Canada,161,30801.0,1ZAyjvIk9YiD76yYy0TEG6
2019-03-11,Canada,162,30764.0,6gBFPUFcJLzWGx4lenP6h2
2019-03-11,Canada,163,30560.0,7uH27oIt4a6cIFCA8ZPcyG
2019-03-11,Canada,164,30429.0,7lAK3oHbfEnvUQWosrMMpR
2019-03-11,Canada,165,30418.0,3a1lNhkSLSkpJE4MSHpDu9
2019-03-11,Canada,166,30322.0,27rdGxbavYJeBphck5MZAF
2019-03-11,Canada,167,30299.0,3qLBz3j26AHO2jBYUQWLA6
2019-03-11,Canada,168,30187.0,3Kuu5vASpXK8oRsxOvau6P
2019-03-11,Canada,169,30180.0,0pqnGHJpmpxLKifKRmU6WP
2019-03-11,Canada,171,29635.0,7ycWLEP1GsNjVvcjawXz3z
2019-03-11,Canada,172,29589.0,7qiZfU4dY1lWllzX7mPBI3
2019-03-11,Canada,173,29519.0,7vGuf3Y35N4wmASOKLUVVU
2019-03-11,Canada,174,29519.0,4kWO6O1BUXcZmaxitpVUwp
2019-03-11,Canada,176,29352.0,0OGNtqKkjI7FCE9HZ4Khgo
2019-03-11,Canada,180,28963.0,2fuCquhmrzHpu5xcA1ci9x
2019-03-11,Canada,181,28626.0,3B54sVLJ402zGa6Xm4YGNe
2019-03-11,Canada,182,28587.0,04ZTP5KsCypmtCmQg5tH9R
2019-03-11,Canada,184,28412.0,3E7dfMvvCLUddWissuqMwr
2019-03-11,Canada,185,28348.0,76cy1WJvNGJTj78UqeA5zr
2019-03-11,Canada,186,28171.0,3NuK5xMlSlB6K2Qp16zf3h
2019-03-11,Canada,187,28139.0,7wBJfHzpfI3032CSD7CE2m
2019-03-11,Canada,188,28135.0,62vpWI1CHwFy7tMIcSStl8
2019-03-11,Canada,190,27731.0,7oK9VyNzrYvRFo7nQEYkWN
2019-03-11,Canada,191,27692.0,152lZdxL1OR0ZMW6KquMif
2019-03-11,Canada,194,27002.0,2FUNBaa5DwItJtYEBgAblU
2019-03-11,Canada,198,26638.0,2374M0fQpWi3dLnB54qaLX
2019-03-11,Canada,199,26608.0,7uzmGiiJyRfuViKKK3lVmR
2019-11-03,Canada,61,49257.0,6Ozh9Ok6h4Oi1wUSLtBseN
2019-11-03,Canada,1,178188.0,3eekarcy7kvN4yt5ZFzltW
2019-11-03,Canada,2,176782.0,1rgnBhdG2JDFTbYkYRZAku
2019-11-03,Canada,3,165366.0,21jGcNKet2qwijlDFuPiPb
2019-11-03,Canada,4,151972.0,1HfMVBKM75vxSfsQ5VefZ5
2019-11-03,Canada,5,138082.0,7qEHsqek33rTcFNT9PFqLf
2019-11-03,Canada,6,137752.0,6Gg1gjgKi2AK4e0qzsR7sd
2019-11-03,Canada,7,129509.0,2b8fOow8UzyDFAE27YhOZM
2019-11-03,Canada,8,124963.0,2QpGZOhTCHHiKmpSO9FW4h
2019-11-03,Canada,9,117085.0,7aiClxsDWFRQ0Kzk5KI5ku
2019-11-03,Canada,10,116251.0,1ZPWWSwCkxKfqdp4H0RFCo
2019-11-03,Canada,11,108914.0,2wrJq5XKLnmhRXHIAf9xBa
2019-11-03,Canada,12,108285.0,6WrI0LAC5M1Rw2MnX2ZvEg
2019-11-03,Canada,13,104482.0,6v3KW9xbzN5yKLt9YKDYA2
2019-11-03,Canada,14,95286.0,1lOe9qE0vR9zwWQAOk6CoO
2019-11-03,Canada,15,93792.0,5hDAT527wXWNBnJlujhuUs
2019-11-03,Canada,16,87803.0,51Fjme0JiitpyXKuyQiCDo
2019-11-03,Canada,17,87524.0,56AMYGJzxBO6p8v0wEe9de
2019-11-03,Canada,18,82820.0,4yI3HpbSFSgFZtJP2kDe5m
2019-11-03,Canada,19,82570.0,7CZyCXKG6d5ALeq41sLzbw
2019-11-03,Canada,20,82388.0,2Fxmhks0bxGSBdJ92vM42m
2019-11-03,Canada,22,81524.0,4sjiIpEv617LDXaidKioOI
2019-11-03,Canada,23,81464.0,70eFcWOvlMObDhURTqT4Fv
2019-11-03,Canada,24,79078.0,0RiRZpuVRbi7oqRdSMwhQY
2019-11-03,Canada,25,77836.0,4sWuPniHClkInYAnzXAYUF
2019-11-03,Canada,26,77416.0,5ry2OE6R2zPQFDO85XkgRb
2019-11-03,Canada,27,76941.0,0c7K73roy6RW4ebDkf4yGh
2019-11-03,Canada,28,75855.0,1000nHvUdawXuUHgBod4Wv
2019-11-03,Canada,29,75249.0,6vBdBCoOhKHiYDDOcorfNo
2019-11-03,Canada,30,74596.0,4vUmTMuQqjdnvlZmAH61Qk
2019-11-03,Canada,31,74509.0,07Oz5StQ7GRoygNLaXs2pd
2019-11-03,Canada,32,74424.0,4B7fTyj1FIPvP9tT5X3DnR
2019-11-03,Canada,33,73187.0,4IO8X9W69dIQe0EC5ALXhq
2019-11-03,Canada,34,71727.0,1iQDltZqI7BXnHrFy4Qo1k
2019-11-03,Canada,35,69930.0,7vJS1DPc3FzBtqBs8n3mW5
2019-11-03,Canada,36,68178.0,2tnVG71enUj33Ic2nFN6kZ
2019-11-03,Canada,37,67785.0,7LzouaWGFCy4tkXDOOnEyM
2019-11-03,Canada,38,67680.0,4hPpVbbakQNv8YTHYaOJP4
2019-11-03,Canada,39,66605.0,0hVXuCcriWRGvwMV1r5Yn9
2019-11-03,Canada,40,66140.0,2plLJpUcYPFrl1sW2pMG63
2019-11-03,Canada,41,65094.0,6b2RcmUt1g9N9mQ3CbjX2Y
2019-11-03,Canada,42,64895.0,2YpeDb67231RjR0MgVLzsG
2019-11-03,Canada,43,63071.0,735RSTb2xbtWbDtKD9XDYi
2019-11-03,Canada,44,62178.0,6moU77g9RQyMzHNuKEaQKq
2019-11-03,Canada,45,60583.0,6kls8cSlUyHW2BUOkDJIZE
2019-11-03,Canada,46,60286.0,6V9fHiv84WlVTg7CSnIVY2
2019-11-03,Canada,47,59400.0,0RLLvYBopDwooCyvnTwgYu
2019-11-03,Canada,48,58882.0,0Z26mbSHJ1dkUu7g9DDgif
2019-11-03,Canada,49,55708.0,4S4Mfvv03M1cHgIOJcbUCL
2019-11-03,Canada,50,55601.0,6XHVuErjQ4XNm6nDPVCxVX
2019-11-03,Canada,51,55362.0,6wo37KVqFJhtuxPTpLCcfe
2019-11-03,Canada,52,54104.0,6uFn47ACjqYkc0jADwEdj1
2019-11-03,Canada,53,53474.0,3s4mrPrEFFPF0LmAfutW0n
2019-11-03,Canada,55,51415.0,4Of7rzpRpV1mWRbhp5rAqG
2019-11-03,Canada,56,50849.0,5Z8HZM6iQMhhqyPcCGY5g9
2019-11-03,Canada,57,50692.0,2gwkD6igEhQbDQegRCcdoB
2019-11-03,Canada,59,49824.0,2SasoXZyv82yYgHiVOvxQn
2019-11-03,Canada,63,48573.0,0rFQ5cKYJ9WtHSKp9sxVYt
2019-11-03,Canada,64,48320.0,0fySG6A6qLE8IvDpayb5bM
2019-11-03,Canada,66,46362.0,1wJRveJZLSb1rjhnUHQiv6
2019-11-03,Canada,67,45834.0,2VxeLyX666F8uXCJ0dZF8B
2019-11-03,Canada,68,45688.0,6cy3ki60hLwimwIje7tALf
2019-11-03,Canada,69,45535.0,2xLMifQCjDGFmkHkpNLD9h
2019-11-03,Canada,70,44895.0,5aUSEPNd3m5xliFK4pn5mU
2019-11-03,Canada,71,44505.0,3cphb8kdsjElYR7r5icK3H
2019-11-03,Canada,72,44102.0,2IRZnDFmlqMuOrYOLnZZyc
2019-11-03,Canada,73,43900.0,2JvzF1RMd7lE3KmFlsyZD8
2019-11-03,Canada,76,42902.0,6oJ6le65B3SEqPwMRNXWjY
2019-11-03,Canada,77,42830.0,6klLvorLoo1sxvZcjJIY8I
2019-11-03,Canada,80,42556.0,22vgEDb5hykfaTwLuskFGD
2019-11-03,Canada,81,42512.0,6RRNNciQGZEXnqk8SQ9yv5
2019-11-03,Canada,82,42477.0,3Yh9lZcWyKrK9GjbhuS0hR
2019-11-03,Canada,83,42405.0,285pBltuF7vW8TeWk8hdRR
2019-11-03,Canada,84,42374.0,1GeNui6m825V8jP4uKiIaH
2019-11-03,Canada,85,42267.0,5ravc2aiNoYmu9m37diYXW
2019-11-03,Canada,86,41841.0,51wFQM8W0YfXTmHusXUr5i
2019-11-03,Canada,87,41512.0,7FGq80cy8juXBCD2nrqdWU
2019-11-03,Canada,89,41395.0,0DiDStADDVh3SvAsoJAFMk
2019-11-03,Canada,90,41088.0,5MPPttjfGap2C6j6eKcO6J
2019-11-03,Canada,92,40979.0,4fwo6czG5nvOQMzhOto1ya
2019-11-03,Canada,93,40889.0,2dpaYNEQHiRxtZbfNsse99
2019-11-03,Canada,94,40803.0,6TqXcAFInzjp0bODyvrWEq
2019-11-03,Canada,95,40602.0,0DosTwoHVAziTd3GfQNIef
2019-11-03,Canada,96,40426.0,7eBqSVxrzQZtK2mmgRG6lC
2019-11-03,Canada,97,40250.0,2zjGJ0dChMR0KxBZS15aqo
2019-11-03,Canada,98,40134.0,3QzAOrNlsabgbMwlZt7TAY
2019-11-03,Canada,99,39631.0,26wLOs3ZuHJa2Ihhx6QIE6
2019-11-03,Canada,100,39496.0,5a6pdCHlWS2ekOOQ70QnAr
2019-11-03,Canada,101,39477.0,7x9nXsowok1JszkVztI5NI
2019-11-03,Canada,102,39318.0,0rIAC4PXANcKmitJfoqmVm
2019-11-03,Canada,105,38826.0,46D0hYb1B7qiU33VtXt21W
2019-11-03,Canada,107,38353.0,0bYg9bo50gSsH3LtXe2SQn
2019-11-03,Canada,108,38324.0,2x3HyOx0Jd9MnlnAQRtIL3
2019-11-03,Canada,110,38082.0,7CHi4DtfK4heMlQaudCuHK
2019-11-03,Canada,111,37700.0,7pWK1kMgHy5lNNiIfuRbkP
2019-11-03,Canada,112,37397.0,1SNiXDwSilLujcYdvfqVpT
2019-11-03,Canada,113,37375.0,78QR3Wp35dqAhFEc2qAGjE
2019-11-03,Canada,116,36737.0,0y675KDleCZEudjoeL1sQQ
2019-11-03,Canada,117,36302.0,0e7ipj03S05BNilyu5bRzt
2019-11-03,Canada,118,36234.0,314ZkcV7oLWG8yWE7LABvH
2019-11-03,Canada,119,36001.0,6ocbgoVGwYJhOv1GgI9NsF
2019-11-03,Canada,121,35473.0,0Ryd8975WihbObpp5cPW1t
2019-11-03,Canada,122,35291.0,5p7ujcrUXASCNwRaWNHR1C
2019-11-03,Canada,127,35017.0,2iUXsYOEPhVqEBwsqP70rE
2019-11-03,Canada,128,34661.0,0u2P5u6lvoDfwTYjAADbn4
2019-11-03,Canada,129,34632.0,2Xo3rLHjXfdb4avN68aQyi
2019-11-03,Canada,130,34622.0,6zeeWid2sgw4lap2jV61PZ
2019-11-03,Canada,131,34503.0,6muOWhMh7Tf0UFUtMDBhUR
2019-11-03,Canada,132,34063.0,2NSWi83peog6gHerzlMCqU
2019-11-03,Canada,133,33917.0,6Qs4SXO9dwPj5GKvVOv8Ki
2019-11-03,Canada,134,33659.0,2xyx0o4xNOLLjBSbOOdcbA
2019-11-03,Canada,135,33278.0,3Ol2xnObFdKV9pmRD2t9x8
2019-11-03,Canada,136,33273.0,6gBFPUFcJLzWGx4lenP6h2
2019-11-03,Canada,137,33119.0,4u7EnebtmKWzUH433cf5Qv
2019-11-03,Canada,138,33077.0,7dt6x5M1jzdTEt8oCbisTK
2019-11-03,Canada,139,32977.0,4bHsxqR3GMrXTxEPLuK5ue
2019-11-03,Canada,141,32644.0,3fx31TjnwvwZIyAGHhOhA1
2019-11-03,Canada,142,32533.0,5nCthAh3jt4xKuLJAifAaR
2019-11-03,Canada,144,32038.0,67XyC1GdSkKb9sbRRkUDXS
2019-11-03,Canada,145,31954.0,5uCax9HTNlzGybIStD3vDh
2019-11-03,Canada,146,31794.0,6Hj9jySrnFppAI0sEMCZpJ
2019-11-03,Canada,147,31693.0,2P91MQbaiQOfbiz9VqhqKQ
2019-11-03,Canada,148,31307.0,4Ta3PhWmY50ZLU1uhKFKPE
2019-11-03,Canada,149,31097.0,3ee8Jmje8o58CHK66QrVC2
2019-11-03,Canada,150,30797.0,3XiNC94b4Tq1xwv70sQJGN
2019-11-03,Canada,151,30682.0,1rqqCSm0Qe4I9rUvWncaom
2019-11-03,Canada,152,30645.0,0TMGV2zMZXOILVtQLtkI3G
2019-11-03,Canada,153,30499.0,5PYQUBXc7NYeI1obMKSJK0
2019-11-03,Canada,154,30324.0,5bzaS5tAni5oUpW7bWVdtY
2019-11-03,Canada,156,30161.0,4e4fqjx0Izh4svvTef1z7e
2019-11-03,Canada,158,30089.0,4HPTladgOGcGzleMR3I0FK
2019-11-03,Canada,159,30068.0,25sgk305KZfyuqVBQIahim
2019-11-03,Canada,162,29651.0,3NkJNL3WqO1Lqc3uNDxvCN
2019-11-03,Canada,164,29410.0,7rvyVWja33WG9R97oeJAjx
